country,role,level,min_eur,max_eur,range_eur
Austria,Applications Developer,sme,43,52,9
Austria,Applications Developer,st,52,59,7
Austria,Applications Developer,co,56,60,4
Austria,Automation Engineer,sme,36,43,7
Austria,Automation Engineer,st,47,54,7
Austria,Automation Engineer,co,48,57,9
Austria,Backend Developer,sme,42,52,10
Austria,Backend Developer,st,53,71,18
Austria,Backend Developer,co,62,86,24
Austria,BI Analyst,sme,40,48,8
Austria,BI Analyst,st,44,51,7
Austria,BI Analyst,co,44,51,7
Austria,BI Developer,sme,41,51,10
Austria,BI Developer,st,56,68,12
Austria,BI Developer,co,59,69,10
Austria,BI Manager,sme,67,78,11
Austria,BI Manager,st,71,82,11
Austria,BI Manager,co,92,101,9
Austria,Cyber Security Analyst,sme,50,58,8
Austria,Cyber Security Analyst,st,54,62,8
Austria,Cyber Security Analyst,co,55,61,6
Austria,Data Analyst,sme,51,58,7
Austria,Data Analyst,st,55,62,7
Austria,Data Analyst,co,55,62,7
Austria,Data Engineer,sme,42,54,12
Austria,Data Engineer,st,52,68,16
Austria,Data Engineer,co,60,80,20
Austria,Devops Engineer,sme,45,56,11
Austria,Devops Engineer,st,55,69,14
Austria,Devops Engineer,co,63,80,17
Austria,Frontend Developer,sme,48,53,5
Austria,Frontend Developer,st,56,68,12
Austria,Frontend Developer,co,66,82,16
Austria,Full Stack Developer,sme,44,56,12
Austria,Full Stack Developer,st,55,73,18
Austria,Full Stack Developer,co,57,76,19
Austria,Machine Learning Engineer,sme,49,59,10
Austria,Machine Learning Engineer,st,60,73,13
Austria,Machine Learning Engineer,co,66,78,12
Austria,Network Architect,sme,47,57,10
Austria,Network Architect,st,54,64,10
Austria,Network Architect,co,76,86,10
Austria,Python Developer,sme,36,43,7
Austria,Python Developer,st,44,54,10
Austria,Python Developer,co,45,57,12
Austria,QA Analyst,sme,42,48,6
Austria,QA Analyst,st,45,50,5
Austria,QA Analyst,co,46,51,5
Austria,QA Engineer,sme,41,49,8
Austria,QA Engineer,st,51,58,7
Austria,QA Engineer,co,54,59,5
Austria,QA Manager,sme,68,77,9
Austria,QA Manager,st,78,91,13
Austria,QA Manager,co,79,92,13
Austria,Salesforce Developer,sme,35,42,7
Austria,Salesforce Developer,st,37,43,6
Austria,Salesforce Developer,co,43,51,8
Austria,Scrum Master,sme,47,56,9
Austria,Scrum Master,st,51,61,10
Austria,Scrum Master,co,61,71,10
Austria,Software Developer,sme,42,50,8
Austria,Software Developer,st,59,70,11
Austria,Software Developer,co,62,74,12
Austria,Software Engineer,sme,44,60,16
Austria,Software Engineer,st,46,63,17
Austria,Software Engineer,co,61,82,21
Austria,Software Engineering Manager,sme,61,70,9
Austria,Software Engineering Manager,st,73,85,12
Austria,Software Engineering Manager,co,100,116,16
Austria,Solutions Analyst,sme,41,52,11
Austria,Solutions Analyst,st,45,57,12
Austria,Solutions Analyst,co,46,57,11
Austria,Systems Architect,sme,59,68,9
Austria,Systems Architect,st,55,64,9
Austria,Systems Architect,co,96,116,20
Austria,Systems Engineer,sme,52,61,9
Austria,Systems Engineer,st,66,76,10
Austria,Systems Engineer,co,71,83,12
Austria,Test Automation Engineer,sme,34,40,6
Austria,Test Automation Engineer,st,37,45,8
Austria,Test Automation Engineer,co,47,54,7
Belarus,Applications Developer,sme,31,37,6
Belarus,Applications Developer,st,39,44,5
Belarus,Applications Developer,co,39,45,6
Belarus,Automation Engineer,sme,22,28,6
Belarus,Automation Engineer,st,32,38,6
Belarus,Automation Engineer,co,33,39,6
Belarus,Backend Developer,sme,25,32,7
Belarus,Backend Developer,st,33,43,10
Belarus,Backend Developer,co,40,50,10
Belarus,BI Analyst,sme,26,30,4
Belarus,BI Analyst,st,27,32,5
Belarus,BI Analyst,co,28,32,4
Belarus,BI Developer,sme,22,28,6
Belarus,BI Developer,st,29,35,6
Belarus,BI Developer,co,32,35,3
Belarus,BI Manager,sme,38,49,11
Belarus,BI Manager,st,40,50,10
Belarus,BI Manager,co,50,58,8
Belarus,Cyber Security Analyst,sme,26,34,8
Belarus,Cyber Security Analyst,st,28,34,6
Belarus,Cyber Security Analyst,co,28,35,7
Belarus,Data Analyst,sme,26,32,6
Belarus,Data Analyst,st,28,34,6
Belarus,Data Analyst,co,28,34,6
Belarus,Data Engineer,sme,29,38,9
Belarus,Data Engineer,st,36,49,13
Belarus,Data Engineer,co,42,59,17
Belarus,Devops Engineer,sme,28,36,8
Belarus,Devops Engineer,st,38,47,9
Belarus,Devops Engineer,co,44,57,13
Belarus,Frontend Developer,sme,30,36,6
Belarus,Frontend Developer,st,41,49,8
Belarus,Frontend Developer,co,49,61,12
Belarus,Full Stack Developer,sme,28,40,12
Belarus,Full Stack Developer,st,41,52,11
Belarus,Full Stack Developer,co,41,54,13
Belarus,Machine Learning Engineer,sme,30,36,6
Belarus,Machine Learning Engineer,st,39,50,11
Belarus,Machine Learning Engineer,co,42,53,11
Belarus,Network Architect,sme,29,33,4
Belarus,Network Architect,st,33,38,5
Belarus,Network Architect,co,45,52,7
Belarus,Python Developer,sme,20,25,5
Belarus,Python Developer,st,26,33,7
Belarus,Python Developer,co,28,36,8
Belarus,QA Analyst,sme,26,30,4
Belarus,QA Analyst,st,30,37,7
Belarus,QA Analyst,co,31,34,3
Belarus,QA Engineer,sme,24,28,4
Belarus,QA Engineer,st,30,38,8
Belarus,QA Engineer,co,30,38,8
Belarus,QA Manager,sme,43,45,2
Belarus,QA Manager,st,49,55,6
Belarus,QA Manager,co,47,55,8
Belarus,Salesforce Developer,sme,22,27,5
Belarus,Salesforce Developer,st,22,28,6
Belarus,Salesforce Developer,co,24,31,7
Belarus,Scrum Master,sme,28,37,9
Belarus,Scrum Master,st,32,41,9
Belarus,Scrum Master,co,42,52,10
Belarus,Software Developer,sme,31,35,4
Belarus,Software Developer,st,45,50,5
Belarus,Software Developer,co,46,53,7
Belarus,Software Engineer,sme,24,26,2
Belarus,Software Engineer,st,24,31,7
Belarus,Software Engineer,co,29,47,18
Belarus,Software Engineering Manager,sme,35,43,8
Belarus,Software Engineering Manager,st,44,52,8
Belarus,Software Engineering Manager,co,60,70,10
Belarus,Solutions Analyst,sme,28,35,7
Belarus,Solutions Analyst,st,30,39,9
Belarus,Solutions Analyst,co,31,40,9
Belarus,Systems Architect,sme,40,52,12
Belarus,Systems Architect,st,37,46,9
Belarus,Systems Architect,co,57,72,15
Belarus,Systems Engineer,sme,31,39,8
Belarus,Systems Engineer,st,38,47,9
Belarus,Systems Engineer,co,42,48,6
Belarus,Test Automation Engineer,sme,18,24,6
Belarus,Test Automation Engineer,st,22,29,7
Belarus,Test Automation Engineer,co,30,37,7
Belgium,Applications Developer,sme,46,50,4
Belgium,Applications Developer,st,57,65,8
Belgium,Applications Developer,co,58,64,6
Belgium,Automation Engineer,sme,40,48,8
Belgium,Automation Engineer,st,52,60,8
Belgium,Automation Engineer,co,53,63,10
Belgium,Backend Developer,sme,47,61,14
Belgium,Backend Developer,st,57,76,19
Belgium,Backend Developer,co,63,87,24
Belgium,BI Analyst,sme,45,53,8
Belgium,BI Analyst,st,48,56,8
Belgium,BI Analyst,co,47,56,9
Belgium,BI Developer,sme,44,48,4
Belgium,BI Developer,st,54,60,6
Belgium,BI Developer,co,54,62,8
Belgium,BI Manager,sme,72,83,11
Belgium,BI Manager,st,77,88,11
Belgium,BI Manager,co,101,110,9
Belgium,Cyber Security Analyst,sme,60,65,5
Belgium,Cyber Security Analyst,st,66,71,5
Belgium,Cyber Security Analyst,co,65,72,7
Belgium,Data Analyst,sme,48,56,8
Belgium,Data Analyst,st,52,59,7
Belgium,Data Analyst,co,53,60,7
Belgium,Data Engineer,sme,50,65,15
Belgium,Data Engineer,st,59,78,19
Belgium,Data Engineer,co,67,88,21
Belgium,Devops Engineer,sme,51,61,10
Belgium,Devops Engineer,st,57,70,13
Belgium,Devops Engineer,co,66,81,15
Belgium,Frontend Developer,sme,51,60,9
Belgium,Frontend Developer,st,60,75,15
Belgium,Frontend Developer,co,72,84,12
Belgium,Full Stack Developer,sme,50,62,12
Belgium,Full Stack Developer,st,60,77,17
Belgium,Full Stack Developer,co,62,78,16
Belgium,Machine Learning Engineer,sme,50,56,6
Belgium,Machine Learning Engineer,st,65,76,11
Belgium,Machine Learning Engineer,co,72,84,12
Belgium,Network Architect,sme,51,61,10
Belgium,Network Architect,st,57,68,11
Belgium,Network Architect,co,76,92,16
Belgium,Python Developer,sme,42,50,8
Belgium,Python Developer,st,50,61,11
Belgium,Python Developer,co,50,62,12
Belgium,QA Analyst,sme,48,56,8
Belgium,QA Analyst,st,52,60,8
Belgium,QA Analyst,co,52,60,8
Belgium,QA Engineer,sme,43,51,8
Belgium,QA Engineer,st,53,60,7
Belgium,QA Engineer,co,53,63,10
Belgium,QA Manager,sme,76,95,19
Belgium,QA Manager,st,86,105,19
Belgium,QA Manager,co,86,105,19
Belgium,Salesforce Developer,sme,40,47,7
Belgium,Salesforce Developer,st,41,48,7
Belgium,Salesforce Developer,co,45,55,10
Belgium,Scrum Master,sme,51,58,7
Belgium,Scrum Master,st,54,64,10
Belgium,Scrum Master,co,65,76,11
Belgium,Software Developer,sme,50,55,5
Belgium,Software Developer,st,63,73,10
Belgium,Software Developer,co,66,78,12
Belgium,Software Engineer,sme,48,62,14
Belgium,Software Engineer,st,52,70,18
Belgium,Software Engineer,co,67,88,21
Belgium,Software Engineering Manager,sme,64,71,7
Belgium,Software Engineering Manager,st,84,92,8
Belgium,Software Engineering Manager,co,114,126,12
Belgium,Solutions Analyst,sme,59,70,11
Belgium,Solutions Analyst,st,60,74,14
Belgium,Solutions Analyst,co,59,73,14
Belgium,Systems Architect,sme,53,64,11
Belgium,Systems Architect,st,62,71,9
Belgium,Systems Architect,co,92,110,18
Belgium,Systems Engineer,sme,55,68,13
Belgium,Systems Engineer,st,70,81,11
Belgium,Systems Engineer,co,70,84,14
Belgium,Test Automation Engineer,sme,38,45,7
Belgium,Test Automation Engineer,st,42,50,8
Belgium,Test Automation Engineer,co,51,57,6
Cyprus,Applications Developer,sme,43,51,8
Cyprus,Applications Developer,st,50,57,7
Cyprus,Applications Developer,co,43,53,10
Cyprus,Automation Engineer,sme,34,42,8
Cyprus,Automation Engineer,st,44,52,8
Cyprus,Automation Engineer,co,46,51,5
Cyprus,Backend Developer,sme,41,50,9
Cyprus,Backend Developer,st,48,60,12
Cyprus,Backend Developer,co,52,66,14
Cyprus,BI Analyst,sme,38,47,9
Cyprus,BI Analyst,st,41,49,8
Cyprus,BI Analyst,co,41,49,8
Cyprus,BI Developer,sme,38,43,5
Cyprus,BI Developer,st,48,52,4
Cyprus,BI Developer,co,48,54,6
Cyprus,BI Manager,sme,44,51,7
Cyprus,BI Manager,st,50,55,5
Cyprus,BI Manager,co,62,69,7
Cyprus,Cyber Security Analyst,sme,44,52,8
Cyprus,Cyber Security Analyst,st,46,55,9
Cyprus,Cyber Security Analyst,co,47,55,8
Cyprus,Data Analyst,sme,38,46,8
Cyprus,Data Analyst,st,43,50,7
Cyprus,Data Analyst,co,44,52,8
Cyprus,Data Engineer,sme,40,52,12
Cyprus,Data Engineer,st,47,62,15
Cyprus,Data Engineer,co,56,69,13
Cyprus,Devops Engineer,sme,43,51,8
Cyprus,Devops Engineer,st,50,62,12
Cyprus,Devops Engineer,co,56,68,12
Cyprus,Frontend Developer,sme,45,52,7
Cyprus,Frontend Developer,st,50,59,9
Cyprus,Frontend Developer,co,56,65,9
Cyprus,Full Stack Developer,sme,43,56,13
Cyprus,Full Stack Developer,st,52,68,16
Cyprus,Full Stack Developer,co,50,68,18
Cyprus,Machine Learning Engineer,sme,43,56,13
Cyprus,Machine Learning Engineer,st,53,65,12
Cyprus,Machine Learning Engineer,co,57,67,10
Cyprus,Network Architect,sme,48,55,7
Cyprus,Network Architect,st,51,61,10
Cyprus,Network Architect,co,64,70,6
Cyprus,Python Developer,sme,35,40,5
Cyprus,Python Developer,st,41,50,9
Cyprus,Python Developer,co,42,53,11
Cyprus,QA Analyst,sme,40,45,5
Cyprus,QA Analyst,st,37,47,10
Cyprus,QA Analyst,co,38,46,8
Cyprus,QA Engineer,sme,38,46,8
Cyprus,QA Engineer,st,42,52,10
Cyprus,QA Engineer,co,44,51,7
Cyprus,QA Manager,sme,56,68,12
Cyprus,QA Manager,st,62,72,10
Cyprus,QA Manager,co,63,78,15
Cyprus,Salesforce Developer,sme,34,42,8
Cyprus,Salesforce Developer,st,37,46,9
Cyprus,Salesforce Developer,co,42,49,7
Cyprus,Scrum Master,sme,40,48,8
Cyprus,Scrum Master,st,41,52,11
Cyprus,Scrum Master,co,50,58,8
Cyprus,Software Developer,sme,41,45,4
Cyprus,Software Developer,st,52,62,10
Cyprus,Software Developer,co,52,62,10
Cyprus,Software Engineer,sme,40,50,10
Cyprus,Software Engineer,st,44,60,16
Cyprus,Software Engineer,co,53,72,19
Cyprus,Software Engineering Manager,sme,50,55,5
Cyprus,Software Engineering Manager,st,61,69,8
Cyprus,Software Engineering Manager,co,83,101,18
Cyprus,Solutions Analyst,sme,41,50,9
Cyprus,Solutions Analyst,st,45,50,5
Cyprus,Solutions Analyst,co,44,51,7
Cyprus,Systems Architect,sme,52,60,8
Cyprus,Systems Architect,st,50,58,8
Cyprus,Systems Architect,co,82,91,9
Cyprus,Systems Engineer,sme,52,60,8
Cyprus,Systems Engineer,st,52,64,12
Cyprus,Systems Engineer,co,51,60,9
Cyprus,Test Automation Engineer,sme,31,41,10
Cyprus,Test Automation Engineer,st,37,46,9
Cyprus,Test Automation Engineer,co,43,60,17
Czech Republic,Applications Developer,sme,31,36,5
Czech Republic,Applications Developer,st,44,51,7
Czech Republic,Applications Developer,co,41,50,9
Czech Republic,Automation Engineer,sme,28,36,8
Czech Republic,Automation Engineer,st,39,46,7
Czech Republic,Automation Engineer,co,40,48,8
Czech Republic,Backend Developer,sme,26,33,7
Czech Republic,Backend Developer,st,33,44,11
Czech Republic,Backend Developer,co,41,50,9
Czech Republic,BI Analyst,sme,27,32,5
Czech Republic,BI Analyst,st,29,34,5
Czech Republic,BI Analyst,co,29,34,5
Czech Republic,BI Developer,sme,26,33,7
Czech Republic,BI Developer,st,35,40,5
Czech Republic,BI Developer,co,36,41,5
Czech Republic,BI Manager,sme,47,55,8
Czech Republic,BI Manager,st,48,59,11
Czech Republic,BI Manager,co,59,69,10
Czech Republic,Cyber Security Analyst,sme,31,37,6
Czech Republic,Cyber Security Analyst,st,33,42,9
Czech Republic,Cyber Security Analyst,co,34,44,10
Czech Republic,Data Analyst,sme,36,43,7
Czech Republic,Data Analyst,st,39,46,7
Czech Republic,Data Analyst,co,39,47,8
Czech Republic,Data Engineer,sme,34,45,11
Czech Republic,Data Engineer,st,42,55,13
Czech Republic,Data Engineer,co,49,64,15
Czech Republic,Devops Engineer,sme,29,34,5
Czech Republic,Devops Engineer,st,36,46,10
Czech Republic,Devops Engineer,co,43,55,12
Czech Republic,Frontend Developer,sme,29,35,6
Czech Republic,Frontend Developer,st,36,43,7
Czech Republic,Frontend Developer,co,42,49,7
Czech Republic,Full Stack Developer,sme,33,44,11
Czech Republic,Full Stack Developer,st,45,60,15
Czech Republic,Full Stack Developer,co,47,63,16
Czech Republic,Machine Learning Engineer,sme,33,41,8
Czech Republic,Machine Learning Engineer,st,47,63,16
Czech Republic,Machine Learning Engineer,co,53,67,14
Czech Republic,Network Architect,sme,30,38,8
Czech Republic,Network Architect,st,33,40,7
Czech Republic,Network Architect,co,40,52,12
Czech Republic,Python Developer,sme,22,31,9
Czech Republic,Python Developer,st,31,40,9
Czech Republic,Python Developer,co,33,42,9
Czech Republic,QA Analyst,sme,35,38,3
Czech Republic,QA Analyst,st,36,42,6
Czech Republic,QA Analyst,co,36,46,10
Czech Republic,QA Engineer,sme,24,34,10
Czech Republic,QA Engineer,st,32,38,6
Czech Republic,QA Engineer,co,33,39,6
Czech Republic,QA Manager,sme,51,56,5
Czech Republic,QA Manager,st,57,61,4
Czech Republic,QA Manager,co,59,62,3
Czech Republic,Salesforce Developer,sme,24,28,4
Czech Republic,Salesforce Developer,st,22,28,6
Czech Republic,Salesforce Developer,co,28,34,6
Czech Republic,Scrum Master,sme,38,46,8
Czech Republic,Scrum Master,st,41,50,9
Czech Republic,Scrum Master,co,51,60,9
Czech Republic,Software Developer,sme,28,32,4
Czech Republic,Software Developer,st,41,46,5
Czech Republic,Software Developer,co,45,47,2
Czech Republic,Software Engineer,sme,27,37,10
Czech Republic,Software Engineer,st,33,45,12
Czech Republic,Software Engineer,co,42,60,18
Czech Republic,Software Engineering Manager,sme,44,49,5
Czech Republic,Software Engineering Manager,st,54,60,6
Czech Republic,Software Engineering Manager,co,72,81,9
Czech Republic,Solutions Analyst,sme,29,36,7
Czech Republic,Solutions Analyst,st,29,39,10
Czech Republic,Solutions Analyst,co,30,40,10
Czech Republic,Systems Architect,sme,50,58,8
Czech Republic,Systems Architect,st,51,64,13
Czech Republic,Systems Architect,co,89,106,17
Czech Republic,Systems Engineer,sme,29,36,7
Czech Republic,Systems Engineer,st,34,42,8
Czech Republic,Systems Engineer,co,36,43,7
Czech Republic,Test Automation Engineer,sme,21,26,5
Czech Republic,Test Automation Engineer,st,23,31,8
Czech Republic,Test Automation Engineer,co,32,38,6
Denmark,Applications Developer,sme,51,55,4
Denmark,Applications Developer,st,66,73,7
Denmark,Applications Developer,co,66,74,8
Denmark,Automation Engineer,sme,53,61,8
Denmark,Automation Engineer,st,70,80,10
Denmark,Automation Engineer,co,70,83,13
Denmark,Backend Developer,sme,56,68,12
Denmark,Backend Developer,st,75,92,17
Denmark,Backend Developer,co,88,115,27
Denmark,BI Analyst,sme,53,61,8
Denmark,BI Analyst,st,61,71,10
Denmark,BI Analyst,co,63,74,11
Denmark,BI Developer,sme,50,55,5
Denmark,BI Developer,st,67,76,9
Denmark,BI Developer,co,70,79,9
Denmark,BI Manager,sme,113,124,11
Denmark,BI Manager,st,121,132,11
Denmark,BI Manager,co,156,172,16
Denmark,Cyber Security Analyst,sme,61,76,15
Denmark,Cyber Security Analyst,st,67,83,16
Denmark,Cyber Security Analyst,co,69,84,15
Denmark,Data Analyst,sme,63,72,9
Denmark,Data Analyst,st,67,77,10
Denmark,Data Analyst,co,67,78,11
Denmark,Data Engineer,sme,71,93,22
Denmark,Data Engineer,st,93,119,26
Denmark,Data Engineer,co,108,135,27
Denmark,Devops Engineer,sme,68,85,17
Denmark,Devops Engineer,st,92,113,21
Denmark,Devops Engineer,co,111,133,22
Denmark,Frontend Developer,sme,65,81,16
Denmark,Frontend Developer,st,88,106,18
Denmark,Frontend Developer,co,109,130,21
Denmark,Full Stack Developer,sme,58,74,16
Denmark,Full Stack Developer,st,84,102,18
Denmark,Full Stack Developer,co,88,107,19
Denmark,Machine Learning Engineer,sme,62,73,11
Denmark,Machine Learning Engineer,st,84,104,20
Denmark,Machine Learning Engineer,co,91,114,23
Denmark,Network Architect,sme,61,73,12
Denmark,Network Architect,st,71,83,12
Denmark,Network Architect,co,96,104,8
Denmark,Python Developer,sme,45,55,10
Denmark,Python Developer,st,61,75,14
Denmark,Python Developer,co,64,80,16
Denmark,QA Analyst,sme,59,67,8
Denmark,QA Analyst,st,64,72,8
Denmark,QA Analyst,co,65,73,8
Denmark,QA Engineer,sme,52,61,9
Denmark,QA Engineer,st,69,78,9
Denmark,QA Engineer,co,75,84,9
Denmark,QA Manager,sme,102,120,18
Denmark,QA Manager,st,115,129,14
Denmark,QA Manager,co,115,128,13
Denmark,Salesforce Developer,sme,37,48,11
Denmark,Salesforce Developer,st,41,49,8
Denmark,Salesforce Developer,co,59,65,6
Denmark,Scrum Master,sme,80,94,14
Denmark,Scrum Master,st,87,101,14
Denmark,Scrum Master,co,104,121,17
Denmark,Software Developer,sme,62,72,10
Denmark,Software Developer,st,89,105,16
Denmark,Software Developer,co,94,110,16
Denmark,Software Engineer,sme,50,67,17
Denmark,Software Engineer,st,59,78,19
Denmark,Software Engineer,co,82,106,24
Denmark,Software Engineering Manager,sme,103,125,22
Denmark,Software Engineering Manager,st,122,137,15
Denmark,Software Engineering Manager,co,156,183,27
Denmark,Solutions Analyst,sme,60,75,15
Denmark,Solutions Analyst,st,65,83,18
Denmark,Solutions Analyst,co,67,85,18
Denmark,Systems Architect,sme,87,99,12
Denmark,Systems Architect,st,91,118,27
Denmark,Systems Architect,co,161,182,21
Denmark,Systems Engineer,sme,57,66,9
Denmark,Systems Engineer,st,73,86,13
Denmark,Systems Engineer,co,77,88,11
Denmark,Test Automation Engineer,sme,40,48,8
Denmark,Test Automation Engineer,st,48,58,10
Denmark,Test Automation Engineer,co,68,77,9
Estonia,Applications Developer,sme,36,39,3
Estonia,Applications Developer,st,44,49,5
Estonia,Applications Developer,co,44,49,5
Estonia,Automation Engineer,sme,30,38,8
Estonia,Automation Engineer,st,40,46,6
Estonia,Automation Engineer,co,41,46,5
Estonia,Backend Developer,sme,30,38,8
Estonia,Backend Developer,st,40,54,14
Estonia,Backend Developer,co,47,67,20
Estonia,BI Analyst,sme,34,41,7
Estonia,BI Analyst,st,37,44,7
Estonia,BI Analyst,co,37,45,8
Estonia,BI Developer,sme,30,34,4
Estonia,BI Developer,st,41,46,5
Estonia,BI Developer,co,42,46,4
