country,role,level,min_eur,max_eur,range_eur
Estonia,BI Manager,sme,42,49,7
Estonia,BI Manager,st,45,52,7
Estonia,BI Manager,co,58,66,8
Estonia,Cyber Security Analyst,sme,39,46,7
Estonia,Cyber Security Analyst,st,40,48,8
Estonia,Cyber Security Analyst,co,41,47,6
Estonia,Data Analyst,sme,43,48,5
Estonia,Data Analyst,st,45,52,7
Estonia,Data Analyst,co,46,52,6
Estonia,Data Engineer,sme,37,50,13
Estonia,Data Engineer,st,47,62,15
Estonia,Data Engineer,co,57,74,17
Estonia,Devops Engineer,sme,38,45,7
Estonia,Devops Engineer,st,48,61,13
Estonia,Devops Engineer,co,57,73,16
Estonia,Frontend Developer,sme,33,40,7
Estonia,Frontend Developer,st,44,50,6
Estonia,Frontend Developer,co,51,62,11
Estonia,Full Stack Developer,sme,33,43,10
Estonia,Full Stack Developer,st,46,59,13
Estonia,Full Stack Developer,co,50,62,12
Estonia,Machine Learning Engineer,sme,36,48,12
Estonia,Machine Learning Engineer,st,55,68,13
Estonia,Machine Learning Engineer,co,60,77,17
Estonia,Network Architect,sme,38,43,5
Estonia,Network Architect,st,43,50,7
Estonia,Network Architect,co,58,65,7
Estonia,Python Developer,sme,26,32,6
Estonia,Python Developer,st,37,45,8
Estonia,Python Developer,co,40,48,8
Estonia,QA Analyst,sme,36,38,2
Estonia,QA Analyst,st,38,42,4
Estonia,QA Analyst,co,38,43,5
Estonia,QA Engineer,sme,26,34,8
Estonia,QA Engineer,st,39,47,8
Estonia,QA Engineer,co,42,50,8
Estonia,QA Manager,sme,54,58,4
Estonia,QA Manager,st,63,70,7
Estonia,QA Manager,co,63,71,8
Estonia,Salesforce Developer,sme,26,30,4
Estonia,Salesforce Developer,st,25,31,6
Estonia,Salesforce Developer,co,33,44,11
Estonia,Scrum Master,sme,31,41,10
Estonia,Scrum Master,st,37,47,10
Estonia,Scrum Master,co,48,54,6
Estonia,Software Developer,sme,32,35,3
Estonia,Software Developer,st,45,51,6
Estonia,Software Developer,co,47,54,7
Estonia,Software Engineer,sme,35,48,13
Estonia,Software Engineer,st,40,55,15
Estonia,Software Engineer,co,56,72,16
Estonia,Software Engineering Manager,sme,49,55,6
Estonia,Software Engineering Manager,st,60,70,10
Estonia,Software Engineering Manager,co,83,100,17
Estonia,Solutions Analyst,sme,35,43,8
Estonia,Solutions Analyst,st,38,47,9
Estonia,Solutions Analyst,co,39,46,7
Estonia,Systems Architect,sme,38,42,4
Estonia,Systems Architect,st,42,51,9
Estonia,Systems Architect,co,68,84,16
Estonia,Systems Engineer,sme,34,44,10
Estonia,Systems Engineer,st,42,52,10
Estonia,Systems Engineer,co,44,55,11
Estonia,Test Automation Engineer,sme,22,30,8
Estonia,Test Automation Engineer,st,27,34,7
Estonia,Test Automation Engineer,co,40,49,9
Finland,Applications Developer,sme,45,51,6
Finland,Applications Developer,st,54,62,8
Finland,Applications Developer,co,59,64,5
Finland,Automation Engineer,sme,40,48,8
Finland,Automation Engineer,st,56,64,8
Finland,Automation Engineer,co,59,68,9
Finland,Backend Developer,sme,44,52,8
Finland,Backend Developer,st,55,68,13
Finland,Backend Developer,co,65,82,17
Finland,BI Analyst,sme,42,50,8
Finland,BI Analyst,st,45,54,9
Finland,BI Analyst,co,46,55,9
Finland,BI Developer,sme,42,47,5
Finland,BI Developer,st,54,60,6
Finland,BI Developer,co,56,63,7
Finland,BI Manager,sme,64,74,10
Finland,BI Manager,st,68,79,11
Finland,BI Manager,co,87,97,10
Finland,Cyber Security Analyst,sme,50,75,25
Finland,Cyber Security Analyst,st,56,62,6
Finland,Cyber Security Analyst,co,57,63,6
Finland,Data Analyst,sme,49,54,5
Finland,Data Analyst,st,51,58,7
Finland,Data Analyst,co,52,59,7
Finland,Data Engineer,sme,41,56,15
Finland,Data Engineer,st,53,71,18
Finland,Data Engineer,co,63,81,18
Finland,Devops Engineer,sme,48,60,12
Finland,Devops Engineer,st,56,72,16
Finland,Devops Engineer,co,66,88,22
Finland,Frontend Developer,sme,46,55,9
Finland,Frontend Developer,st,57,69,12
Finland,Frontend Developer,co,68,77,9
Finland,Full Stack Developer,sme,45,58,13
Finland,Full Stack Developer,st,60,75,15
Finland,Full Stack Developer,co,63,78,15
Finland,Machine Learning Engineer,sme,50,64,14
Finland,Machine Learning Engineer,st,62,78,16
Finland,Machine Learning Engineer,co,68,80,12
Finland,Network Architect,sme,48,54,6
Finland,Network Architect,st,54,63,9
Finland,Network Architect,co,69,83,14
Finland,Python Developer,sme,35,44,9
Finland,Python Developer,st,49,60,11
Finland,Python Developer,co,51,63,12
Finland,QA Analyst,sme,52,58,6
Finland,QA Analyst,st,54,60,6
Finland,QA Analyst,co,54,61,7
Finland,QA Engineer,sme,42,45,3
Finland,QA Engineer,st,49,55,6
Finland,QA Engineer,co,53,56,3
Finland,QA Manager,sme,64,72,8
Finland,QA Manager,st,78,89,11
Finland,QA Manager,co,77,90,13
Finland,Salesforce Developer,sme,43,48,5
Finland,Salesforce Developer,st,40,48,8
Finland,Salesforce Developer,co,44,55,11
Finland,Scrum Master,sme,46,57,11
Finland,Scrum Master,st,50,61,11
Finland,Scrum Master,co,59,73,14
Finland,Software Developer,sme,44,50,6
Finland,Software Developer,st,63,73,10
Finland,Software Developer,co,66,78,12
Finland,Software Engineer,sme,44,60,16
Finland,Software Engineer,st,48,65,17
Finland,Software Engineer,co,67,86,19
Finland,Software Engineering Manager,sme,56,62,6
Finland,Software Engineering Manager,st,69,82,13
Finland,Software Engineering Manager,co,96,113,17
Finland,Solutions Analyst,sme,48,63,15
Finland,Solutions Analyst,st,52,62,10
Finland,Solutions Analyst,co,51,62,11
Finland,Systems Architect,sme,50,58,8
Finland,Systems Architect,st,52,65,13
Finland,Systems Architect,co,95,115,20
Finland,Systems Engineer,sme,48,62,14
Finland,Systems Engineer,st,60,71,11
Finland,Systems Engineer,co,64,78,14
Finland,Test Automation Engineer,sme,35,44,9
Finland,Test Automation Engineer,st,38,45,7
Finland,Test Automation Engineer,co,51,58,7
France,Applications Developer,sme,46,53,7
France,Applications Developer,st,52,59,7
France,Applications Developer,co,50,56,6
France,Automation Engineer,sme,40,47,7
France,Automation Engineer,st,52,59,7
France,Automation Engineer,co,53,61,8
France,Backend Developer,sme,52,67,15
France,Backend Developer,st,71,88,17
France,Backend Developer,co,85,105,20
France,BI Analyst,sme,44,50,6
France,BI Analyst,st,46,52,6
France,BI Analyst,co,47,53,6
France,BI Developer,sme,39,46,7
France,BI Developer,st,49,58,9
France,BI Developer,co,50,59,9
France,BI Manager,sme,73,83,10
France,BI Manager,st,77,88,11
France,BI Manager,co,100,109,9
France,Cyber Security Analyst,sme,49,55,6
France,Cyber Security Analyst,st,49,59,10
France,Cyber Security Analyst,co,49,59,10
France,Data Analyst,sme,47,53,6
France,Data Analyst,st,51,58,7
France,Data Analyst,co,51,58,7
France,Data Engineer,sme,50,64,14
France,Data Engineer,st,64,82,18
France,Data Engineer,co,77,97,20
France,Devops Engineer,sme,43,55,12
France,Devops Engineer,st,53,68,15
France,Devops Engineer,co,63,81,18
France,Frontend Developer,sme,47,58,11
France,Frontend Developer,st,61,74,13
France,Frontend Developer,co,72,86,14
France,Full Stack Developer,sme,48,60,12
France,Full Stack Developer,st,63,77,14
France,Full Stack Developer,co,68,79,11
France,Machine Learning Engineer,sme,60,75,15
France,Machine Learning Engineer,st,84,94,10
France,Machine Learning Engineer,co,92,100,8
France,Network Architect,sme,46,58,12
France,Network Architect,st,50,61,11
France,Network Architect,co,68,79,11
France,Python Developer,sme,41,49,8
France,Python Developer,st,57,68,11
France,Python Developer,co,60,72,12
France,QA Analyst,sme,47,53,6
France,QA Analyst,st,49,54,5
France,QA Analyst,co,49,54,5
France,QA Engineer,sme,46,48,2
France,QA Engineer,st,56,61,5
France,QA Engineer,co,60,65,5
France,QA Manager,sme,70,100,30
France,QA Manager,st,79,111,32
France,QA Manager,co,79,110,31
France,Salesforce Developer,sme,38,45,7
France,Salesforce Developer,st,37,45,8
France,Salesforce Developer,co,44,53,9
France,Scrum Master,sme,45,54,9
France,Scrum Master,st,52,59,7
France,Scrum Master,co,62,75,13
France,Software Developer,sme,47,56,9
France,Software Developer,st,63,75,12
France,Software Developer,co,67,79,12
France,Software Engineer,sme,48,62,14
France,Software Engineer,st,55,72,17
France,Software Engineer,co,78,99,21
France,Software Engineering Manager,sme,74,81,7
France,Software Engineering Manager,st,90,98,8
France,Software Engineering Manager,co,122,133,11
France,Solutions Analyst,sme,49,58,9
France,Solutions Analyst,st,52,67,15
France,Solutions Analyst,co,53,67,14
France,Systems Architect,sme,66,76,10
France,Systems Architect,st,58,68,10
France,Systems Architect,co,100,121,21
France,Systems Engineer,sme,53,62,9
France,Systems Engineer,st,63,73,10
France,Systems Engineer,co,67,78,11
France,Test Automation Engineer,sme,36,45,9
France,Test Automation Engineer,st,38,44,6
France,Test Automation Engineer,co,50,58,8
Germany,Applications Developer,sme,50,62,12
Germany,Applications Developer,st,70,80,10
Germany,Applications Developer,co,71,81,10
Germany,Automation Engineer,sme,50,53,3
Germany,Automation Engineer,st,61,67,6
Germany,Automation Engineer,co,63,68,5
Germany,Backend Developer,sme,55,72,17
Germany,Backend Developer,st,69,92,23
Germany,Backend Developer,co,82,110,28
Germany,BI Analyst,sme,56,62,6
Germany,BI Analyst,st,58,64,6
Germany,BI Analyst,co,58,64,6
Germany,BI Developer,sme,49,59,10
Germany,BI Developer,st,69,79,10
Germany,BI Developer,co,72,84,12
Germany,BI Manager,sme,80,91,11
Germany,BI Manager,st,86,96,10
Germany,BI Manager,co,112,121,9
Germany,Cyber Security Analyst,sme,60,68,8
Germany,Cyber Security Analyst,st,63,70,7
Germany,Cyber Security Analyst,co,62,68,6
Germany,Data Analyst,sme,49,59,10
Germany,Data Analyst,st,50,62,12
Germany,Data Analyst,co,51,63,12
Germany,Data Engineer,sme,55,72,17
Germany,Data Engineer,st,68,88,20
Germany,Data Engineer,co,80,104,24
Germany,Devops Engineer,sme,57,64,7
Germany,Devops Engineer,st,70,85,15
Germany,Devops Engineer,co,81,102,21
Germany,Frontend Developer,sme,56,67,11
Germany,Frontend Developer,st,72,86,14
Germany,Frontend Developer,co,88,98,10
Germany,Full Stack Developer,sme,57,71,14
Germany,Full Stack Developer,st,82,98,16
Germany,Full Stack Developer,co,86,104,18
Germany,Machine Learning Engineer,sme,63,76,13
Germany,Machine Learning Engineer,st,88,105,17
Germany,Machine Learning Engineer,co,99,114,15
Germany,Network Architect,sme,56,69,13
Germany,Network Architect,st,61,75,14
Germany,Network Architect,co,78,90,12
Germany,Python Developer,sme,47,56,9
Germany,Python Developer,st,64,78,14
Germany,Python Developer,co,69,83,14
Germany,QA Analyst,sme,54,61,7
Germany,QA Analyst,st,55,64,9
Germany,QA Analyst,co,56,63,7
Germany,QA Engineer,sme,54,57,3
Germany,QA Engineer,st,61,66,5
Germany,QA Engineer,co,62,68,6
Germany,QA Manager,sme,80,114,34
Germany,QA Manager,st,91,113,22
Germany,QA Manager,co,91,109,18
Germany,Salesforce Developer,sme,42,51,9
Germany,Salesforce Developer,st,43,52,9
Germany,Salesforce Developer,co,49,58,9
Germany,Scrum Master,sme,62,78,16
Germany,Scrum Master,st,68,87,19
Germany,Scrum Master,co,86,98,12
Germany,Software Developer,sme,54,61,7
Germany,Software Developer,st,67,79,12
Germany,Software Developer,co,70,83,13
Germany,Software Engineer,sme,57,76,19
Germany,Software Engineer,st,58,74,16
Germany,Software Engineer,co,73,91,18
Germany,Software Engineering Manager,sme,75,81,6
Germany,Software Engineering Manager,st,92,100,8
Germany,Software Engineering Manager,co,125,138,13
Germany,Solutions Analyst,sme,56,77,21
Germany,Solutions Analyst,st,67,86,19
Germany,Solutions Analyst,co,70,89,19
Germany,Systems Architect,sme,63,74,11
Germany,Systems Architect,st,63,74,11
Germany,Systems Architect,co,115,135,20
Germany,Systems Engineer,sme,62,71,9
Germany,Systems Engineer,st,77,92,15
Germany,Systems Engineer,co,77,88,11
Germany,Test Automation Engineer,sme,43,54,11
Germany,Test Automation Engineer,st,46,55,9
Germany,Test Automation Engineer,co,66,67,1
Greece,Applications Developer,sme,27,31,4
Greece,Applications Developer,st,30,38,8
Greece,Applications Developer,co,38,43,5
Greece,Automation Engineer,sme,23,28,5
Greece,Automation Engineer,st,33,39,6
Greece,Automation Engineer,co,35,40,5
Greece,Backend Developer,sme,26,32,6
Greece,Backend Developer,st,30,40,10
Greece,Backend Developer,co,31,45,14
Greece,BI Analyst,sme,25,31,6
Greece,BI Analyst,st,28,32,4
Greece,BI Analyst,co,28,32,4
Greece,BI Developer,sme,24,31,7
Greece,BI Developer,st,32,38,6
Greece,BI Developer,co,36,40,4
Greece,BI Manager,sme,46,55,9
Greece,BI Manager,st,48,57,9
Greece,BI Manager,co,60,70,10
Greece,Cyber Security Analyst,sme,31,42,11
Greece,Cyber Security Analyst,st,34,43,9
Greece,Cyber Security Analyst,co,34,42,8
Greece,Data Analyst,sme,27,34,7
Greece,Data Analyst,st,30,35,5
Greece,Data Analyst,co,31,35,4
Greece,Data Engineer,sme,28,36,8
Greece,Data Engineer,st,36,46,10
Greece,Data Engineer,co,42,55,13
Greece,Devops Engineer,sme,28,33,5
Greece,Devops Engineer,st,35,45,10
Greece,Devops Engineer,co,40,52,12
Greece,Frontend Developer,sme,30,38,8
Greece,Frontend Developer,st,38,46,8
Greece,Frontend Developer,co,45,60,15
Greece,Full Stack Developer,sme,30,39,9
Greece,Full Stack Developer,st,36,47,11
Greece,Full Stack Developer,co,38,49,11
Greece,Machine Learning Engineer,sme,36,42,6
Greece,Machine Learning Engineer,st,43,53,10
Greece,Machine Learning Engineer,co,45,61,16
Greece,Network Architect,sme,31,38,7
Greece,Network Architect,st,34,42,8
Greece,Network Architect,co,44,56,12
Greece,Python Developer,sme,22,28,6
Greece,Python Developer,st,29,37,8
Greece,Python Developer,co,31,37,6
Greece,QA Analyst,sme,28,36,8
Greece,QA Analyst,st,30,36,6
Greece,QA Analyst,co,30,36,6
Greece,QA Engineer,sme,28,32,4
Greece,QA Engineer,st,33,42,9
Greece,QA Engineer,co,38,43,5
Greece,QA Manager,sme,45,52,7
Greece,QA Manager,st,55,61,6
Greece,QA Manager,co,56,61,5
Greece,Salesforce Developer,sme,25,30,5
Greece,Salesforce Developer,st,24,29,5
Greece,Salesforce Developer,co,26,32,6
Greece,Scrum Master,sme,28,41,13
Greece,Scrum Master,st,31,44,13
Greece,Scrum Master,co,40,49,9
Greece,Software Developer,sme,30,35,5
Greece,Software Developer,st,39,45,6
Greece,Software Developer,co,41,48,7
Greece,Software Engineer,sme,29,38,9
Greece,Software Engineer,st,32,42,10
Greece,Software Engineer,co,38,53,15
Greece,Software Engineering Manager,sme,43,48,5
Greece,Software Engineering Manager,st,53,58,5
Greece,Software Engineering Manager,co,72,82,10
Greece,Solutions Analyst,sme,30,34,4
Greece,Solutions Analyst,st,31,41,10
Greece,Solutions Analyst,co,32,41,9
Greece,Systems Architect,sme,47,51,4
Greece,Systems Architect,st,35,40,5
Greece,Systems Architect,co,48,58,10
Greece,Systems Engineer,sme,36,43,7
Greece,Systems Engineer,st,44,55,11
Greece,Systems Engineer,co,45,60,15
Greece,Test Automation Engineer,sme,23,28,5
Greece,Test Automation Engineer,st,25,33,8
Greece,Test Automation Engineer,co,31,40,9
Ireland,Applications Developer,sme,48,62,14
Ireland,Applications Developer,st,62,68,6
Ireland,Applications Developer,co,61,68,7
Ireland,Automation Engineer,sme,45,52,7
Ireland,Automation Engineer,st,59,66,7
Ireland,Automation Engineer,co,61,68,7
Ireland,Backend Developer,sme,52,67,15
Ireland,Backend Developer,st,61,80,19
Ireland,Backend Developer,co,70,92,22
Ireland,BI Analyst,sme,52,59,7
Ireland,BI Analyst,st,55,62,7
Ireland,BI Analyst,co,55,62,7
Ireland,BI Developer,sme,50,54,4
Ireland,BI Developer,st,58,66,8
Ireland,BI Developer,co,60,67,7
Ireland,BI Manager,sme,71,82,11
Ireland,BI Manager,st,76,87,11
Ireland,BI Manager,co,101,109,8
Ireland,Cyber Security Analyst,sme,66,75,9
Ireland,Cyber Security Analyst,st,66,85,19
Ireland,Cyber Security Analyst,co,67,86,19
Ireland,Data Analyst,sme,53,62,9
Ireland,Data Analyst,st,58,66,8
Ireland,Data Analyst,co,58,66,8
Ireland,Data Engineer,sme,51,66,15
Ireland,Data Engineer,st,62,81,19
Ireland,Data Engineer,co,69,87,18
Ireland,Devops Engineer,sme,55,70,15
Ireland,Devops Engineer,st,65,79,14
Ireland,Devops Engineer,co,77,95,18
Ireland,Frontend Developer,sme,53,60,7
Ireland,Frontend Developer,st,61,73,12
Ireland,Frontend Developer,co,72,86,14
Ireland,Full Stack Developer,sme,54,67,13
Ireland,Full Stack Developer,st,65,81,16
Ireland,Full Stack Developer,co,68,84,16
Ireland,Machine Learning Engineer,sme,56,65,9
Ireland,Machine Learning Engineer,st,69,79,10
Ireland,Machine Learning Engineer,co,74,82,8
Ireland,Network Architect,sme,58,69,11
Ireland,Network Architect,st,65,74,9
Ireland,Network Architect,co,82,102,20
Ireland,Python Developer,sme,45,54,9
Ireland,Python Developer,st,60,71,11
Ireland,Python Developer,co,62,75,13
Ireland,QA Analyst,sme,55,61,6
Ireland,QA Analyst,st,57,64,7
Ireland,QA Analyst,co,57,65,8
Ireland,QA Engineer,sme,54,62,8
Ireland,QA Engineer,st,63,69,6
Ireland,QA Engineer,co,64,68,4
Ireland,QA Manager,sme,76,107,31
Ireland,QA Manager,st,86,119,33
Ireland,QA Manager,co,86,119,33
Ireland,Salesforce Developer,sme,43,51,8
Ireland,Salesforce Developer,st,45,53,8
Ireland,Salesforce Developer,co,48,58,10
Ireland,Scrum Master,sme,56,65,9
Ireland,Scrum Master,st,60,70,10
Ireland,Scrum Master,co,72,86,14
Ireland,Software Developer,sme,56,62,6
Ireland,Software Developer,st,74,88,14
Ireland,Software Developer,co,79,94,15
Ireland,Software Engineer,sme,52,69,17
Ireland,Software Engineer,st,56,74,18
Ireland,Software Engineer,co,78,98,20
Ireland,Software Engineering Manager,sme,62,68,6
Ireland,Software Engineering Manager,st,80,88,8
Ireland,Software Engineering Manager,co,110,121,11
Ireland,Solutions Analyst,sme,54,64,10
Ireland,Solutions Analyst,st,55,72,17
Ireland,Solutions Analyst,co,55,75,20
Ireland,Systems Architect,sme,63,79,16
Ireland,Systems Architect,st,68,81,13
Ireland,Systems Architect,co,107,127,20
Ireland,Systems Engineer,sme,58,69,11
Ireland,Systems Engineer,st,71,84,13
Ireland,Systems Engineer,co,73,86,13
Ireland,Test Automation Engineer,sme,40,52,12
Ireland,Test Automation Engineer,st,47,61,14
Ireland,Test Automation Engineer,co,70,84,14
Italy,Applications Developer,sme,46,49,3
Italy,Applications Developer,st,50,61,11
Italy,Applications Developer,co,50,59,9
Italy,Automation Engineer,sme,36,45,9
Italy,Automation Engineer,st,49,57,8
Italy,Automation Engineer,co,51,59,8
Italy,Backend Developer,sme,43,52,9
Italy,Backend Developer,st,51,64,13
Italy,Backend Developer,co,58,74,16
Italy,BI Analyst,sme,41,47,6
Italy,BI Analyst,st,43,48,5
Italy,BI Analyst,co,44,48,4
Italy,BI Developer,sme,37,42,5
Italy,BI Developer,st,47,52,5
Italy,BI Developer,co,47,52,5
Italy,BI Manager,sme,64,72,8
Italy,BI Manager,st,68,78,10
Italy,BI Manager,co,87,97,10
Italy,Cyber Security Analyst,sme,48,55,7
Italy,Cyber Security Analyst,st,49,57,8
Italy,Cyber Security Analyst,co,50,60,10
Italy,Data Analyst,sme,41,48,7
Italy,Data Analyst,st,44,51,7
Italy,Data Analyst,co,45,51,6
Italy,Data Engineer,sme,41,54,13
Italy,Data Engineer,st,53,69,16
Italy,Data Engineer,co,60,78,18
Italy,Devops Engineer,sme,44,55,11
Italy,Devops Engineer,st,52,64,12
Italy,Devops Engineer,co,60,74,14
Italy,Frontend Developer,sme,45,53,8
Italy,Frontend Developer,st,53,65,12
Italy,Frontend Developer,co,63,81,18
Italy,Full Stack Developer,sme,42,54,12
Italy,Full Stack Developer,st,50,65,15
Italy,Full Stack Developer,co,51,65,14
Italy,Machine Learning Engineer,sme,46,56,10
Italy,Machine Learning Engineer,st,55,64,9
Italy,Machine Learning Engineer,co,58,70,12
Italy,Network Architect,sme,44,55,11
Italy,Network Architect,st,48,61,13
Italy,Network Architect,co,62,76,14
Italy,Python Developer,sme,36,43,7
Italy,Python Developer,st,44,55,11
Italy,Python Developer,co,47,57,10
Italy,QA Analyst,sme,47,54,7
Italy,QA Analyst,st,50,58,8
Italy,QA Analyst,co,52,59,7
Italy,QA Engineer,sme,40,49,9
Italy,QA Engineer,st,49,56,7
Italy,QA Engineer,co,53,58,5
Italy,QA Manager,sme,70,76,6
