country,role,level,min_eur,max_eur,range_eur
Italy,QA Manager,st,77,93,16
Italy,QA Manager,co,77,93,16
Italy,Salesforce Developer,sme,35,39,4
Italy,Salesforce Developer,st,36,42,6
Italy,Salesforce Developer,co,45,52,7
Italy,Scrum Master,sme,39,50,11
Italy,Scrum Master,st,42,52,10
Italy,Scrum Master,co,50,60,10
Italy,Software Developer,sme,45,54,9
Italy,Software Developer,st,60,72,12
Italy,Software Developer,co,65,77,12
Italy,Software Engineer,sme,42,56,14
Italy,Software Engineer,st,44,60,16
Italy,Software Engineer,co,53,72,19
Italy,Software Engineering Manager,sme,60,65,5
Italy,Software Engineering Manager,st,70,81,11
Italy,Software Engineering Manager,co,97,112,15
Italy,Solutions Analyst,sme,46,55,9
Italy,Solutions Analyst,st,47,57,10
Italy,Solutions Analyst,co,47,57,10
Italy,Systems Architect,sme,50,65,15
Italy,Systems Architect,st,57,70,13
Italy,Systems Architect,co,98,112,14
Italy,Systems Engineer,sme,47,54,7
Italy,Systems Engineer,st,55,65,10
Italy,Systems Engineer,co,59,70,11
Italy,Test Automation Engineer,sme,33,40,7
Italy,Test Automation Engineer,st,37,45,8
Italy,Test Automation Engineer,co,47,53,6
Luxembourg,Applications Developer,sme,63,74,11
Luxembourg,Applications Developer,st,67,76,9
Luxembourg,Applications Developer,co,65,76,11
Luxembourg,Automation Engineer,sme,55,62,7
Luxembourg,Automation Engineer,st,66,74,8
Luxembourg,Automation Engineer,co,68,76,8
Luxembourg,Backend Developer,sme,62,76,14
Luxembourg,Backend Developer,st,76,95,19
Luxembourg,Backend Developer,co,90,116,26
Luxembourg,BI Analyst,sme,58,68,10
Luxembourg,BI Analyst,st,60,70,10
Luxembourg,BI Analyst,co,60,70,10
Luxembourg,BI Developer,sme,55,60,5
Luxembourg,BI Developer,st,64,74,10
Luxembourg,BI Developer,co,64,74,10
Luxembourg,BI Manager,sme,84,94,10
Luxembourg,BI Manager,st,89,99,10
Luxembourg,BI Manager,co,115,127,12
Luxembourg,Cyber Security Analyst,sme,71,77,6
Luxembourg,Cyber Security Analyst,st,71,78,7
Luxembourg,Cyber Security Analyst,co,73,78,5
Luxembourg,Data Analyst,sme,66,76,10
Luxembourg,Data Analyst,st,70,83,13
Luxembourg,Data Analyst,co,72,84,12
Luxembourg,Data Engineer,sme,61,77,16
Luxembourg,Data Engineer,st,72,93,21
Luxembourg,Data Engineer,co,81,106,25
Luxembourg,Devops Engineer,sme,61,72,11
Luxembourg,Devops Engineer,st,72,85,13
Luxembourg,Devops Engineer,co,84,98,14
Luxembourg,Frontend Developer,sme,64,78,14
Luxembourg,Frontend Developer,st,80,93,13
Luxembourg,Frontend Developer,co,96,104,8
Luxembourg,Full Stack Developer,sme,60,74,14
Luxembourg,Full Stack Developer,st,75,93,18
Luxembourg,Full Stack Developer,co,78,98,20
Luxembourg,Machine Learning Engineer,sme,68,84,16
Luxembourg,Machine Learning Engineer,st,82,101,19
Luxembourg,Machine Learning Engineer,co,85,111,26
Luxembourg,Network Architect,sme,67,74,7
Luxembourg,Network Architect,st,73,83,10
Luxembourg,Network Architect,co,93,108,15
Luxembourg,Python Developer,sme,51,62,11
Luxembourg,Python Developer,st,54,64,10
Luxembourg,Python Developer,co,73,85,12
Luxembourg,QA Analyst,sme,61,70,9
Luxembourg,QA Analyst,st,66,75,9
Luxembourg,QA Analyst,co,67,76,9
Luxembourg,QA Engineer,sme,61,66,5
Luxembourg,QA Engineer,st,72,79,7
Luxembourg,QA Engineer,co,75,82,7
Luxembourg,QA Manager,sme,90,108,18
Luxembourg,QA Manager,st,97,112,15
Luxembourg,QA Manager,co,97,112,15
Luxembourg,Salesforce Developer,sme,47,57,10
Luxembourg,Salesforce Developer,st,52,61,9
Luxembourg,Salesforce Developer,co,60,66,6
Luxembourg,Scrum Master,sme,58,74,16
Luxembourg,Scrum Master,st,65,80,15
Luxembourg,Scrum Master,co,79,96,17
Luxembourg,Software Developer,sme,60,70,10
Luxembourg,Software Developer,st,77,93,16
Luxembourg,Software Developer,co,80,97,17
Luxembourg,Software Engineer,sme,59,77,18
Luxembourg,Software Engineer,st,63,82,19
Luxembourg,Software Engineer,co,81,105,24
Luxembourg,Software Engineering Manager,sme,78,88,10
Luxembourg,Software Engineering Manager,st,95,107,12
Luxembourg,Software Engineering Manager,co,130,148,18
Luxembourg,Solutions Analyst,sme,61,80,19
Luxembourg,Solutions Analyst,st,66,84,18
Luxembourg,Solutions Analyst,co,67,84,17
Luxembourg,Systems Architect,sme,73,84,11
Luxembourg,Systems Architect,st,78,89,11
Luxembourg,Systems Architect,co,128,157,29
Luxembourg,Systems Engineer,sme,64,72,8
Luxembourg,Systems Engineer,st,73,87,14
Luxembourg,Systems Engineer,co,76,88,12
Luxembourg,Test Automation Engineer,sme,51,61,10
Luxembourg,Test Automation Engineer,st,53,62,9
Luxembourg,Test Automation Engineer,co,66,75,9
Malta,Applications Developer,sme,43,52,9
Malta,Applications Developer,st,54,65,11
Malta,Applications Developer,co,56,69,13
Malta,Automation Engineer,sme,38,44,6
Malta,Automation Engineer,st,52,59,7
Malta,Automation Engineer,co,53,59,6
Malta,Backend Developer,sme,42,50,8
Malta,Backend Developer,st,57,69,12
Malta,Backend Developer,co,68,83,15
Malta,BI Analyst,sme,39,45,6
Malta,BI Analyst,st,44,50,6
Malta,BI Analyst,co,44,50,6
Malta,BI Developer,sme,38,43,5
Malta,BI Developer,st,51,59,8
Malta,BI Developer,co,53,61,8
Malta,BI Manager,sme,67,78,11
Malta,BI Manager,st,71,82,11
Malta,BI Manager,co,92,102,10
Malta,Cyber Security Analyst,sme,52,58,6
Malta,Cyber Security Analyst,st,58,64,6
Malta,Cyber Security Analyst,co,59,66,7
Malta,Data Analyst,sme,47,54,7
Malta,Data Analyst,st,51,58,7
Malta,Data Analyst,co,51,59,8
Malta,Data Engineer,sme,44,61,17
Malta,Data Engineer,st,60,78,18
Malta,Data Engineer,co,69,90,21
Malta,Devops Engineer,sme,50,64,14
Malta,Devops Engineer,st,65,84,19
Malta,Devops Engineer,co,79,100,21
Malta,Frontend Developer,sme,47,58,11
Malta,Frontend Developer,st,66,78,12
Malta,Frontend Developer,co,79,94,15
Malta,Full Stack Developer,sme,49,64,15
Malta,Full Stack Developer,st,67,87,20
Malta,Full Stack Developer,co,70,94,24
Malta,Machine Learning Engineer,sme,46,63,17
Malta,Machine Learning Engineer,st,64,81,17
Malta,Machine Learning Engineer,co,71,87,16
Malta,Network Architect,sme,44,55,11
Malta,Network Architect,st,52,63,11
Malta,Network Architect,co,75,86,11
Malta,Python Developer,sme,35,43,8
Malta,Python Developer,st,47,58,11
Malta,Python Developer,co,50,63,13
Malta,QA Analyst,sme,46,51,5
Malta,QA Analyst,st,50,55,5
Malta,QA Analyst,co,50,54,4
Malta,QA Engineer,sme,40,45,5
Malta,QA Engineer,st,53,58,5
Malta,QA Engineer,co,58,64,6
Malta,QA Manager,sme,70,91,21
Malta,QA Manager,st,79,113,34
Malta,QA Manager,co,80,114,34
Malta,Salesforce Developer,sme,30,36,6
Malta,Salesforce Developer,st,32,39,7
Malta,Salesforce Developer,co,44,52,8
Malta,Scrum Master,sme,44,53,9
Malta,Scrum Master,st,47,57,10
Malta,Scrum Master,co,54,66,12
Malta,Software Developer,sme,44,51,7
Malta,Software Developer,st,63,74,11
Malta,Software Developer,co,67,80,13
Malta,Software Engineer,sme,37,54,17
Malta,Software Engineer,st,44,60,16
Malta,Software Engineer,co,58,80,22
Malta,Software Engineering Manager,sme,54,64,10
Malta,Software Engineering Manager,st,66,81,15
Malta,Software Engineering Manager,co,90,109,19
Malta,Solutions Analyst,sme,45,57,12
Malta,Solutions Analyst,st,46,58,12
Malta,Solutions Analyst,co,47,57,10
Malta,Systems Architect,sme,51,57,6
Malta,Systems Architect,st,56,69,13
Malta,Systems Architect,co,110,131,21
Malta,Systems Engineer,sme,45,53,8
Malta,Systems Engineer,st,59,70,11
Malta,Systems Engineer,co,64,72,8
Malta,Test Automation Engineer,sme,28,36,8
Malta,Test Automation Engineer,st,37,45,8
Malta,Test Automation Engineer,co,54,58,4
Netherlands,Applications Developer,sme,47,58,11
Netherlands,Applications Developer,st,59,70,11
Netherlands,Applications Developer,co,61,68,7
Netherlands,Automation Engineer,sme,48,51,3
Netherlands,Automation Engineer,st,57,62,5
Netherlands,Automation Engineer,co,58,64,6
Netherlands,Backend Developer,sme,50,61,11
Netherlands,Backend Developer,st,62,78,16
Netherlands,Backend Developer,co,71,92,21
Netherlands,BI Analyst,sme,50,58,8
Netherlands,BI Analyst,st,53,60,7
Netherlands,BI Analyst,co,53,61,8
Netherlands,BI Developer,sme,47,51,4
Netherlands,BI Developer,st,57,64,7
Netherlands,BI Developer,co,58,66,8
Netherlands,BI Manager,sme,78,89,11
Netherlands,BI Manager,st,83,94,11
Netherlands,BI Manager,co,107,118,11
Netherlands,Cyber Security Analyst,sme,55,66,11
Netherlands,Cyber Security Analyst,st,57,71,14
Netherlands,Cyber Security Analyst,co,56,72,16
Netherlands,Data Analyst,sme,52,59,7
Netherlands,Data Analyst,st,56,64,8
Netherlands,Data Analyst,co,58,64,6
Netherlands,Data Engineer,sme,50,65,15
Netherlands,Data Engineer,st,60,77,17
Netherlands,Data Engineer,co,69,90,21
Netherlands,Devops Engineer,sme,50,62,12
Netherlands,Devops Engineer,st,63,81,18
Netherlands,Devops Engineer,co,71,89,18
Netherlands,Frontend Developer,sme,50,61,11
Netherlands,Frontend Developer,st,63,75,12
Netherlands,Frontend Developer,co,73,93,20
Netherlands,Full Stack Developer,sme,51,65,14
Netherlands,Full Stack Developer,st,62,79,17
Netherlands,Full Stack Developer,co,63,82,19
Netherlands,Machine Learning Engineer,sme,53,60,7
Netherlands,Machine Learning Engineer,st,65,76,11
Netherlands,Machine Learning Engineer,co,70,79,9
Netherlands,Network Architect,sme,52,62,10
Netherlands,Network Architect,st,60,70,10
Netherlands,Network Architect,co,81,94,13
Netherlands,Python Developer,sme,44,54,10
Netherlands,Python Developer,st,54,66,12
Netherlands,Python Developer,co,54,68,14
Netherlands,QA Analyst,sme,53,60,7
Netherlands,QA Analyst,st,55,63,8
Netherlands,QA Analyst,co,56,63,7
Netherlands,QA Engineer,sme,46,53,7
Netherlands,QA Engineer,st,59,66,7
Netherlands,QA Engineer,co,61,67,6
Netherlands,QA Manager,sme,80,98,18
Netherlands,QA Manager,st,91,110,19
Netherlands,QA Manager,co,91,110,19
Netherlands,Salesforce Developer,sme,42,51,9
Netherlands,Salesforce Developer,st,42,50,8
Netherlands,Salesforce Developer,co,50,57,7
Netherlands,Scrum Master,sme,55,73,18
Netherlands,Scrum Master,st,58,77,19
Netherlands,Scrum Master,co,76,89,13
Netherlands,Software Developer,sme,55,67,12
Netherlands,Software Developer,st,75,89,14
Netherlands,Software Developer,co,79,95,16
Netherlands,Software Engineer,sme,48,65,17
Netherlands,Software Engineer,st,51,70,19
Netherlands,Software Engineer,co,64,87,23
Netherlands,Software Engineering Manager,sme,75,84,9
Netherlands,Software Engineering Manager,st,92,104,12
Netherlands,Software Engineering Manager,co,124,141,17
Netherlands,Solutions Analyst,sme,60,77,17
Netherlands,Solutions Analyst,st,66,81,15
Netherlands,Solutions Analyst,co,62,82,20
Netherlands,Systems Architect,sme,58,71,13
Netherlands,Systems Architect,st,66,78,12
Netherlands,Systems Architect,co,118,142,24
Netherlands,Systems Engineer,sme,59,68,9
Netherlands,Systems Engineer,st,72,85,13
Netherlands,Systems Engineer,co,76,96,20
Netherlands,Test Automation Engineer,sme,45,60,15
Netherlands,Test Automation Engineer,st,49,59,10
Netherlands,Test Automation Engineer,co,64,71,7
Norway,Applications Developer,sme,60,65,5
Norway,Applications Developer,st,72,82,10
Norway,Applications Developer,co,73,83,10
Norway,Automation Engineer,sme,50,55,5
Norway,Automation Engineer,st,67,75,8
Norway,Automation Engineer,co,70,79,9
Norway,Backend Developer,sme,54,69,15
Norway,Backend Developer,st,73,93,20
Norway,Backend Developer,co,86,117,31
Norway,BI Analyst,sme,60,67,7
Norway,BI Analyst,st,64,72,8
Norway,BI Analyst,co,64,72,8
Norway,BI Developer,sme,49,58,9
Norway,BI Developer,st,66,76,10
Norway,BI Developer,co,70,80,10
Norway,BI Manager,sme,70,78,8
Norway,BI Manager,st,74,84,10
Norway,BI Manager,co,92,105,13
Norway,Cyber Security Analyst,sme,78,88,10
Norway,Cyber Security Analyst,st,82,93,11
Norway,Cyber Security Analyst,co,86,95,9
Norway,Data Analyst,sme,65,79,14
Norway,Data Analyst,st,70,85,15
Norway,Data Analyst,co,72,87,15
Norway,Data Engineer,sme,63,80,17
Norway,Data Engineer,st,80,102,22
Norway,Data Engineer,co,93,119,26
Norway,Devops Engineer,sme,57,74,17
Norway,Devops Engineer,st,74,91,17
Norway,Devops Engineer,co,87,109,22
Norway,Frontend Developer,sme,53,66,13
Norway,Frontend Developer,st,74,90,16
Norway,Frontend Developer,co,86,107,21
Norway,Full Stack Developer,sme,55,70,15
Norway,Full Stack Developer,st,76,97,21
Norway,Full Stack Developer,co,80,103,23
Norway,Machine Learning Engineer,sme,62,76,14
Norway,Machine Learning Engineer,st,88,104,16
Norway,Machine Learning Engineer,co,96,123,27
Norway,Network Architect,sme,64,77,13
Norway,Network Architect,st,75,87,12
Norway,Network Architect,co,105,118,13
Norway,Python Developer,sme,45,55,10
Norway,Python Developer,st,62,76,14
Norway,Python Developer,co,67,80,13
Norway,QA Analyst,sme,62,71,9
Norway,QA Analyst,st,68,77,9
Norway,QA Analyst,co,68,77,9
Norway,QA Engineer,sme,55,64,9
Norway,QA Engineer,st,73,84,11
Norway,QA Engineer,co,80,90,10
Norway,QA Manager,sme,83,116,33
Norway,QA Manager,st,95,120,25
Norway,QA Manager,co,93,123,30
Norway,Salesforce Developer,sme,44,53,9
Norway,Salesforce Developer,st,47,56,9
Norway,Salesforce Developer,co,68,75,7
Norway,Scrum Master,sme,64,76,12
Norway,Scrum Master,st,69,82,13
Norway,Scrum Master,co,82,98,16
Norway,Software Developer,sme,58,66,8
Norway,Software Developer,st,81,97,16
Norway,Software Developer,co,85,102,17
Norway,Software Engineer,sme,56,73,17
Norway,Software Engineer,st,67,85,18
Norway,Software Engineer,co,93,115,22
Norway,Software Engineering Manager,sme,83,101,18
Norway,Software Engineering Manager,st,101,119,18
Norway,Software Engineering Manager,co,128,150,22
Norway,Solutions Analyst,sme,71,89,18
Norway,Solutions Analyst,st,74,96,22
Norway,Solutions Analyst,co,77,97,20
Norway,Systems Architect,sme,59,68,9
Norway,Systems Architect,st,71,83,12
Norway,Systems Architect,co,124,146,22
Norway,Systems Engineer,sme,64,88,24
Norway,Systems Engineer,st,79,92,13
Norway,Systems Engineer,co,82,94,12
Norway,Test Automation Engineer,sme,40,49,9
Norway,Test Automation Engineer,st,52,58,6
Norway,Test Automation Engineer,co,76,87,11
Poland,Applications Developer,sme,30,33,3
Poland,Applications Developer,st,44,51,7
Poland,Applications Developer,co,38,44,6
Poland,Automation Engineer,sme,24,33,9
Poland,Automation Engineer,st,35,44,9
Poland,Automation Engineer,co,37,46,9
Poland,Backend Developer,sme,26,33,7
Poland,Backend Developer,st,34,41,7
Poland,Backend Developer,co,38,48,10
Poland,BI Analyst,sme,30,34,4
Poland,BI Analyst,st,31,36,5
Poland,BI Analyst,co,30,35,5
Poland,BI Developer,sme,25,33,8
Poland,BI Developer,st,34,41,7
Poland,BI Developer,co,35,42,7
Poland,BI Manager,sme,49,55,6
Poland,BI Manager,st,51,59,8
Poland,BI Manager,co,64,72,8
Poland,Cyber Security Analyst,sme,33,41,8
Poland,Cyber Security Analyst,st,34,42,8
Poland,Cyber Security Analyst,co,33,43,10
Poland,Data Analyst,sme,31,36,5
Poland,Data Analyst,st,33,37,4
Poland,Data Analyst,co,32,37,5
Poland,Data Engineer,sme,29,35,6
Poland,Data Engineer,st,33,43,10
Poland,Data Engineer,co,37,49,12
Poland,Devops Engineer,sme,34,41,7
Poland,Devops Engineer,st,41,51,10
Poland,Devops Engineer,co,47,62,15
Poland,Frontend Developer,sme,33,38,5
Poland,Frontend Developer,st,40,48,8
Poland,Frontend Developer,co,45,56,11
Poland,Full Stack Developer,sme,28,41,13
Poland,Full Stack Developer,st,36,51,15
Poland,Full Stack Developer,co,36,50,14
Poland,Machine Learning Engineer,sme,33,40,7
Poland,Machine Learning Engineer,st,40,48,8
Poland,Machine Learning Engineer,co,44,52,8
Poland,Network Architect,sme,28,38,10
Poland,Network Architect,st,35,42,7
Poland,Network Architect,co,42,51,9
Poland,Python Developer,sme,22,28,6
Poland,Python Developer,st,27,34,7
Poland,Python Developer,co,26,34,8
Poland,QA Analyst,sme,31,35,4
Poland,QA Analyst,st,34,39,5
Poland,QA Analyst,co,35,39,4
Poland,QA Engineer,sme,26,32,6
Poland,QA Engineer,st,31,40,9
Poland,QA Engineer,co,32,41,9
Poland,QA Manager,sme,52,56,4
Poland,QA Manager,st,59,65,6
Poland,QA Manager,co,62,69,7
Poland,Salesforce Developer,sme,24,27,3
Poland,Salesforce Developer,st,25,28,3
Poland,Salesforce Developer,co,30,35,5
Poland,Scrum Master,sme,32,44,12
Poland,Scrum Master,st,33,45,12
Poland,Scrum Master,co,39,54,15
Poland,Software Developer,sme,30,34,4
Poland,Software Developer,st,38,43,5
Poland,Software Developer,co,40,45,5
Poland,Software Engineer,sme,30,40,10
Poland,Software Engineer,st,33,44,11
Poland,Software Engineer,co,43,59,16
Poland,Software Engineering Manager,sme,42,48,6
Poland,Software Engineering Manager,st,53,58,5
Poland,Software Engineering Manager,co,71,80,9
Poland,Solutions Analyst,sme,34,44,10
Poland,Solutions Analyst,st,36,46,10
Poland,Solutions Analyst,co,37,48,11
Poland,Systems Architect,sme,47,52,5
Poland,Systems Architect,st,48,56,8
Poland,Systems Architect,co,63,79,16
Poland,Systems Engineer,sme,37,41,4
Poland,Systems Engineer,st,42,49,7
Poland,Systems Engineer,co,43,50,7
Poland,Test Automation Engineer,sme,24,32,8
Poland,Test Automation Engineer,st,25,32,7
Poland,Test Automation Engineer,co,33,44,11
Portugal,Applications Developer,sme,28,31,3
Portugal,Applications Developer,st,37,45,8
Portugal,Applications Developer,co,38,42,4
Portugal,Automation Engineer,sme,30,37,7
Portugal,Automation Engineer,st,41,47,6
Portugal,Automation Engineer,co,43,48,5
Portugal,Backend Developer,sme,29,35,6
Portugal,Backend Developer,st,34,46,12
Portugal,Backend Developer,co,37,53,16
Portugal,BI Analyst,sme,27,30,3
Portugal,BI Analyst,st,28,32,4
Portugal,BI Analyst,co,28,33,5
Portugal,BI Developer,sme,29,31,2
Portugal,BI Developer,st,34,38,4
Portugal,BI Developer,co,36,39,3
Portugal,BI Manager,sme,55,64,9
Portugal,BI Manager,st,58,68,10
Portugal,BI Manager,co,72,84,12
Portugal,Cyber Security Analyst,sme,39,45,6
Portugal,Cyber Security Analyst,st,46,51,5
Portugal,Cyber Security Analyst,co,46,52,6
Portugal,Data Analyst,sme,32,36,4
Portugal,Data Analyst,st,34,38,4
Portugal,Data Analyst,co,33,38,5
Portugal,Data Engineer,sme,43,57,14
Portugal,Data Engineer,st,57,73,16
Portugal,Data Engineer,co,64,83,19
Portugal,Devops Engineer,sme,34,38,4
Portugal,Devops Engineer,st,39,49,10
Portugal,Devops Engineer,co,46,57,11
Portugal,Frontend Developer,sme,29,37,8
Portugal,Frontend Developer,st,39,48,9
Portugal,Frontend Developer,co,46,56,10
Portugal,Full Stack Developer,sme,32,44,12
Portugal,Full Stack Developer,st,47,58,11
Portugal,Full Stack Developer,co,50,62,12
Portugal,Machine Learning Engineer,sme,33,44,11
Portugal,Machine Learning Engineer,st,44,53,9
Portugal,Machine Learning Engineer,co,46,56,10
Portugal,Network Architect,sme,34,46,12
Portugal,Network Architect,st,37,46,9
Portugal,Network Architect,co,46,56,10
Portugal,Python Developer,sme,25,30,5
Portugal,Python Developer,st,30,38,8
Portugal,Python Developer,co,31,40,9
Portugal,QA Analyst,sme,36,41,5
Portugal,QA Analyst,st,38,44,6
Portugal,QA Analyst,co,41,46,5
Portugal,QA Engineer,sme,28,32,4
Portugal,QA Engineer,st,33,38,5
Portugal,QA Engineer,co,36,40,4
Portugal,QA Manager,sme,58,63,5
Portugal,QA Manager,st,64,78,14
Portugal,QA Manager,co,65,77,12
Portugal,Salesforce Developer,sme,30,34,4
Portugal,Salesforce Developer,st,31,37,6
Portugal,Salesforce Developer,co,32,42,10
Portugal,Scrum Master,sme,34,47,13
Portugal,Scrum Master,st,36,51,15
Portugal,Scrum Master,co,46,58,12
Portugal,Software Developer,sme,33,38,5
Portugal,Software Developer,st,48,55,7
Portugal,Software Developer,co,50,58,8
Portugal,Software Engineer,sme,33,41,8
Portugal,Software Engineer,st,35,50,15
Portugal,Software Engineer,co,46,64,18
Portugal,Software Engineering Manager,sme,52,58,6
Portugal,Software Engineering Manager,st,64,70,6
Portugal,Software Engineering Manager,co,88,93,5
Portugal,Solutions Analyst,sme,44,50,6
Portugal,Solutions Analyst,st,46,52,6
Portugal,Solutions Analyst,co,47,52,5
