,title,link,tags,company,time,skills,salary
93,Devops Engineer (Web3),https://hirify.me/jobs/440485-devops-engineer-web3-cardano,"['remote (Global)', 'fulltime', 'middle/senior']",Company hidden,1 hour ago,"['kubernetes', 'devops', 'linux', 'blockchain', 'web3', '+9 skills']",
94,Technical Program Manager (Web3),https://hirify.me/jobs/440484-technical-program-manager-web3,"['remote (USA)', 'US', 'fulltime', 'middle/senior']",Company hidden,1 hour ago,"['blockchain', 'web3', 'github', 'startup', 'l2', '+4 skills']",
95,Junior Data Engineer,https://hirify.me/jobs/440483-junior-data-engineer,"['hybrid', 'US', 'fulltime', 'junior']",Company hidden,1 hour ago,"['java', 'python', 'sql', 'git', 'etl', '+2 skills']",
96,Cardiac And Pulmonary Rehab Telehealth Physician (Internal Medicine),https://hirify.me/jobs/440482-telehealth-physician-cardiac-pulmonary-rehab,"['remote (USA)', 'US', 'fulltime']",Company hidden,1 hour ago,"['startup', 'emr', 'telehealth', 'internal medicine', 'cardiology', '+3 skills']",
97,Cardiac And Pulmonary Rehab Telehealth Physician (Cardiologist),https://hirify.me/jobs/440481-telehealth-physician-cardiologist-rehab,"['remote (USA)', 'US', 'fulltime', 'senior']",Company hidden,1 hour ago,"['startup', 'medicine', 'telehealth', 'cardiology', 'clinical care', '+2 skills']",
98,Marketing Influencer/Community Intern,https://hirify.me/jobs/440480-marketing-influencer-community-intern,"['onsite', 'US', 'fulltime', 'trainee']",Company hidden,1 hour ago,"['social media', 'marketing', 'influencer marketing', 'esport', 'brand partnerships', '+1 skills']",['3 300 - 5 200\n$']
99,Performance Marketing Manager (Ecommerce),https://hirify.me/jobs/440479-performance-marketing-manager-ecommerce,"['remote (Global)/hybrid', 'Latvia', 'fulltime', 'middle/senior']",Company hidden,1 hour ago,"['english', 'performance marketing', 'affiliate marketing', 'ecommerce', 'startup', '+4 skills']",
100,Senior Product Manager (Fintech),https://hirify.me/jobs/440478-senior-product-manager-fintech,"['remote/hybrid', 'Japan', 'fulltime', 'senior']",Company hidden,1 hour ago,"['fintech', 'product management', 'b2b', 'api', 'e commerce', '+2 skills']",
101,Sourcing Team Lead (E-Commerce),https://hirify.me/jobs/440477-sourcing-team-lead-ecommerce,"['remote/hybrid', 'Latvia', 'fulltime', 'lead']",Company hidden,1 hour ago,"['project management', 'english', 'ecommerce', 'retail', 'data analytics', '+2 skills']",
102,Senior Website Visual Designer (UX/UI),https://hirify.me/jobs/440476-senior-website-visual-designer-uxui,"['remote (USA)', 'US', 'project', 'senior']",Company hidden,1 hour ago,"['figma', 'ux', 'ui', 'ga4', 'google workspace', '+3 skills']",['60 - 80\n$']
103,Senior Category Manager (E-Commerce),https://hirify.me/jobs/440475-senior-category-manager-ecommerce,"['remote/onsite', 'Latvia', 'fulltime', 'senior']",Company hidden,1 hour ago,"['english', 'e commerce', 'market research', 'data analytics', 'category management']",
104,Senior Application Security Engineer,https://hirify.me/jobs/440473-senior-application-security-engineer,"['remote/onsite', 'fulltime', 'senior']",Company hidden,1 hour ago,"['python', 'javascript', 'security', 'ruby', 'rust', '+5 skills']",
105,Legal Counsel (AI),https://hirify.me/jobs/440472-legal-counsel-ai,"['remote (Europe)/hybrid', 'Latvia', 'fulltime', 'middle/senior']",Company hidden,1 hour ago,"['ai', 'project management', 'english', 'privacy', 'e commerce', '+2 skills']",
106,Senior Site Reliability Engineer (DevOps),https://hirify.me/jobs/440470-senior-site-reliability-engineer,"['remote/hybrid', 'fulltime', 'senior']",Company hidden,1 hour ago,"['python', 'go', 'terraform', 'aws', 'ci cd', '+3 skills']",
107,Marketing Data Analyst (Ecommerce),https://hirify.me/jobs/440468-marketing-data-analyst-ecommerce,"['remote (Global)/hybrid', 'Portugal', 'fulltime', 'middle/senior']",Company hidden,1 hour ago,"['python', 'sql', 'data analysis', 'a b testing', 'marketing analytics', '+3 skills']",
108,Video Content Creator (Ecommerce),https://hirify.me/jobs/440465-video-content-creator-ecommerce,"['hybrid', 'Latvia', 'fulltime', 'middle']",Company hidden,1 hour ago,"['content creation', 'social media', 'editing', 'video production', 'paid ads', '+1 skills']",
109,Senior Website Visual Designer (Ux/Ui),https://hirify.me/jobs/440464-senior-website-visual-designer-uxui,"['remote (USA)', 'US', 'project', 'senior']",Company hidden,1 hour ago,"['figma', 'ux', 'ui', 'ga4', 'accessibility', '+5 skills']",['60 - 80\n$']
110,Lead Backend Developer (Go),https://hirify.me/jobs/440463-lead-backend-developer-go,"['remote (Europe)/hybrid', 'Latvia', 'fulltime', 'lead']",Company hidden,1 hour ago,"['go', 'kubernetes', 'redis', 'kafka', 'docker', '+5 skills']",
111,"Senior Corporate Counsel, Data Privacy (Healthcare)",https://hirify.me/jobs/440462-senior-corporate-counsel-data-privacy,"['remote (USA)', 'US', 'fulltime', 'senior']",Company hidden,1 hour ago,"['ai', 'gdpr', 'compliance', 'healthcare', 'data privacy', '+2 skills']",
112,IT Support Engineer,https://hirify.me/jobs/440461-it-support-engineer,"['remote/hybrid', 'Japan', 'fulltime', 'junior']",Company hidden,1 hour ago,"['technical support', 'jira', 'windows', 'macos', 'mdm', '+3 skills']",
113,Senior iOS Developer (Ecommerce),https://hirify.me/jobs/440460-senior-ios-developer-ecommerce,"['remote (Portugal)/hybrid', 'Latvia', 'fulltime', 'senior']",Company hidden,1 hour ago,"['ai', 'ios', 'swift', 'uikit', 'mvvm', '+4 skills']",
114,Senior ML Engineer (Search/Marketing Automation),https://hirify.me/jobs/440459-senior-ml-engineer-search-marketing,"['remote (Europe)/onsite', 'Latvia', 'fulltime', 'senior']",Company hidden,1 hour ago,"['ml', 'python', 'go', 'kubernetes', 'kafka', '+8 skills']",
115,Software Engineer (AI),https://hirify.me/jobs/440458-software-engineer-ai,"['remote (Europe)/hybrid', 'Latvia', 'fulltime', 'middle/senior']",Company hidden,1 hour ago,"['ai', 'ml', 'python', 'data', 'llm', '+3 skills']",
116,Senior Product Manager (ECommerce),https://hirify.me/jobs/440457-senior-product-manager-ecommerce,"['remote (Europe)/hybrid', 'Portugal', 'fulltime', 'senior', 'Relocation']",Company hidden,1 hour ago,"['analytics', 'product development', 'english', 'ecommerce', 'german', '+1 skills']",
117,Senior Backend Developer (Go),https://hirify.me/jobs/440456-senior-backend-developer-go,"['remote (Europe)/hybrid', 'Latvia', 'fulltime', 'senior']",Company hidden,1 hour ago,"['go', 'kubernetes', 'redis', 'kafka', 'linux', '+4 skills']",
118,Head Of Experience Design (AI),https://hirify.me/jobs/440455-head-experience-design-ai,"['remote (Europe)', 'Spain', 'fulltime', 'head']",Company hidden,1 hour ago,"['ai', 'ux', 'ui', 'product design', 'design system', '+1 skills']",
119,Global Hr Operations Lead,https://hirify.me/jobs/440454-global-hr-operations-lead,"['remote (Europe)/hybrid', 'Armenia', 'fulltime', 'lead']",Company hidden,1 hour ago,"['excel', 'automation', 'labor law', 'international hr', 'hr operations', '+1 skills']",
120,Senior Product Marketing Manager (SaaS),https://hirify.me/jobs/440453-senior-product-marketing-manager,"['remote (Europe)', 'Spain', 'fulltime', 'senior']",Company hidden,1 hour ago,"['saas', 'product marketing', 'stakeholder management', 'competitive analysis', 'go to market strategy', '+1 skills']",
121,Senior Backend Engineer (Platform),https://hirify.me/jobs/440452-senior-backend-engineer-platform,"['remote (Europe)', 'Spain', 'fulltime', 'senior']",Company hidden,1 hour ago,"['ai', 'java', 'kotlin', 'javascript', 'typescript', '+6 skills']",
122,Talent Acquisition (Gamedev),https://hirify.me/jobs/440451-talent-acquisition-gamedev,"['remote (USA)', 'US', 'fulltime', 'middle']",Company hidden,1 hour ago,"['recruiting', 'jira', 'confluence', 'talent acquisition', 'vfx', '+5 skills']",
123,Vp Marketing (SaaS),https://hirify.me/jobs/440450-vp-marketing-saas,"['remote (Global)', 'Germany', 'fulltime', 'director']",Company hidden,1 hour ago,"['ai', 'seo', 'saas', 'product marketing', 'brand positioning', '+4 skills']",
124,Senior Backend Engineer (Fintech),https://hirify.me/jobs/440449-senior-backend-engineer-fintech,"['remote (Europe)', 'Spain', 'fulltime', 'senior']",Company hidden,1 hour ago,"['ai', 'java', 'kotlin', 'kafka', 'linux', '+4 skills']",
125,Paid Acquisition Manager,https://hirify.me/jobs/440448-paid-acquisition-manager-marketing,"['remote (Europe)', 'Spain', 'fulltime', 'middle']",Company hidden,1 hour ago,"['ai', 'excel', 'english', 'performance marketing', 'google sheets', '+5 skills']",
126,Senior Machine Learning Engineer (AI),https://hirify.me/jobs/440447-senior-machine-learning-engineer-ai,"['Poland', 'fulltime', 'senior']",Company hidden,1 hour ago,"['ai', 'python', 'kubernetes', 'redis', 'kafka', '+5 skills']",
127,People Operations AI & Analytics Partner,https://hirify.me/jobs/440446-people-operations-ai-analytics-partner,"['remote (Global)', 'Germany', 'fulltime']",Company hidden,1 hour ago,"['ai', 'data analysis', 'automation', 'people operations', 'payroll', '+3 skills']",
128,Expert Fullstack Engineer,https://hirify.me/jobs/440445-expert-fullstack-engineer,"['remote (Europe)', 'Spain', 'fulltime', 'senior']",Company hidden,1 hour ago,"['ai', 'java', 'kotlin', 'terraform', 'aws', '+3 skills']",
129,Staff Product Manager (AI),https://hirify.me/jobs/440444-product-manager-ai-pipelines,"['onsite', 'US', 'fulltime', 'lead']",Company hidden,1 hour ago,"['ai', 'sql', 'product management', 'dbt', 'distributed systems', '+6 skills']",['236 000 - 339 200\n$']
130,Senior Executive It Support Specialist,https://hirify.me/jobs/440443-senior-executive-it-support,"['remote (USA)/onsite', 'US', 'fulltime', 'senior']",Company hidden,1 hour ago,"['ai', 'active directory', 'windows', 'macos', 'cybersecurity', '+4 skills']",
131,Staff Analog Layout Engineer,https://hirify.me/jobs/440442-analog-layout-engineer,"['onsite', 'US', 'fulltime', 'lead']",Company hidden,1 hour ago,"['analog', 'layout', 'electrical engineering', 'microelectronics', 'cadence virtuoso']",['108 220 - 162 100\n$']
132,Senior Staff Copywriter (Ai),https://hirify.me/jobs/440441-senior-staff-copywriter-ai,"['remote (USA)', 'US', 'fulltime', 'senior']",Company hidden,2 hours ago,"['ai', 'content creation', 'storytelling', 'copywriting', 'content management', '+3 skills']",['130 000 - 165 000\n$']
133,Senior Software Engineer (Cybersecurity),https://hirify.me/jobs/440440-senior-software-engineer-cybersecurity,"['hybrid', 'US', 'fulltime', 'senior']",Company hidden,2 hours ago,"['java', 'sql', 'go', 'backend', 'typescript', '+6 skills']",['155 000 - 194 000\n$']
134,Character Designer (Game Art),https://hirify.me/jobs/440439-character-designer-game-art,"['remote (USA)', 'fulltime', 'middle']",Company hidden,2 hours ago,"['photoshop', 'maya', 'zbrush', '3d', '2d', '+1 skills']",['89 752 - 135 000\n$']
135,Junior Animator (Gamedev),https://hirify.me/jobs/440438-junior-animator-gamedev,"['onsite', 'US', 'fulltime', 'junior']",Company hidden,2 hours ago,"['python', 'linux', 'maya', 'animation', 'motion capture', '+1 skills']",['59 300 - 77 800\n$']
136,"Senior Analyst, Vpp Performance",https://hirify.me/jobs/440437-senior-analyst-vpp-performance,"['remote (USA)', 'US', 'fulltime', 'senior']",Company hidden,2 hours ago,"['sql', 'analytics', 'tableau', 'looker', 'business intelligence', '+3 skills']",['150 000 - 180 000\n$']
137,AI Engineer Intern (Database Performance Knowledge),https://hirify.me/jobs/440436-ai-engineer-intern-database,"['remote (USA)', 'US', 'fulltime', 'trainee']",Company hidden,2 hours ago,"['ai', 'python', 'sql', 'vscode', 'rag pipeline']",['4 160 - 6 240\n$']
138,AI Solutions Intern (AI),https://hirify.me/jobs/440435-ai-solutions-intern-ai,"['remote (USA)', 'US', 'fulltime', 'trainee']",Company hidden,2 hours ago,"['ai', 'ml', 'python', 'data science', 'api', '+3 skills']",['4 160 - 6 240\n$']
139,Enterprise Solutions Engineer,https://hirify.me/jobs/440434-enterprise-solutions-engineer-api,"['onsite', 'US', 'fulltime']",Company hidden,2 hours ago,"['git', 'javascript', 'devops', 'api', 'saas', '+2 skills']",['200 000 - 245 000\n$']
140,Enterprise Solutions Engineer (Fintech),https://hirify.me/jobs/440433-enterprise-solutions-engineer-fintech,"['onsite', 'US', 'fulltime']",Company hidden,2 hours ago,"['javascript', 'devops', 'api', 'saas', 'cloud computing', '+1 skills']",['200 000 - 245 000\n$']
141,Enterprise Solutions Engineer,https://hirify.me/jobs/440432-enterprise-solutions-engineer-api,"['onsite', 'US', 'fulltime', 'middle/senior']",Company hidden,2 hours ago,"['git', 'javascript', 'devops', 'api', 'microservices', '+3 skills']",['200 000 - 245 000\n$']
142,Customer Marketing Manager (HCP),https://hirify.me/jobs/440431-customer-marketing-manager-hcp,"['hybrid', 'US', 'fulltime', 'middle/senior']",Company hidden,2 hours ago,"['sales', 'content creation', 'marketing', 'campaign management', 'omnichannel', '+2 skills']",['128 700 - 238 900\n$']
143,Security Control Specialist (Cybersecurity),https://hirify.me/jobs/440430-security-control-specialist-cybersecurity,"['remote/hybrid', 'fulltime', 'middle']",Company hidden,2 hours ago,"['linux', 'networking', 'siem', 'system administration', 'windows', '+7 skills']",
144,Travel Associate (Customer Support),https://hirify.me/jobs/440429-travel-associate-customer-support,"['remote', 'Canada', 'fulltime']",Company hidden,2 hours ago,"['sales', 'excel', 'customer service', 'word', 'gds', '+1 skills']",
145,Junior Data Analyst,https://hirify.me/jobs/440428-junior-data-analyst-looker,"['hybrid', 'Greece', 'fulltime', 'junior']",Company hidden,2 hours ago,"['ai', 'python', 'sql', 'data analysis', 'excel', '+4 skills']",
146,Business Affairs Executive,https://hirify.me/jobs/440427-business-affairs-executive-sports,"['onsite', 'US', 'fulltime']",Company hidden,2 hours ago,"['legal compliance', 'intellectual property', 'microsoft office', 'sports', 'labor law', '+3 skills']",
147,"Sr. Account Executive, Brand Consulting",https://hirify.me/jobs/440426-account-executive-brand-consulting,"['hybrid', 'US', 'fulltime', 'senior']",Company hidden,2 hours ago,"['social media', 'excel', 'project management', 'marketing', 'powerpoint', '+3 skills']",['71 000 - 90 000\n$']
148,Credentialing Manager,https://hirify.me/jobs/440425-credentialing-manager,"['onsite', 'US', 'fulltime']",Company hidden,2 hours ago,"['compliance', 'credentialing', 'health plan enrollment']",
149,Software Engineer (Java),https://hirify.me/jobs/440423-software-engineer-java,"['remote (Poland)/hybrid', 'Poland', 'fulltime', 'middle/senior']",Company hidden,2 hours ago,"['java', 'kubernetes', 'redis', 'oracle', 'spring', '+12 skills']",
150,Senior Business Analyst (Fintech),https://hirify.me/jobs/440424-senior-business-analyst-fintech,"['onsite', 'Netherlands', 'fulltime', 'senior']",Company hidden,2 hours ago,"['data analysis', 'finance', 'compliance', 'risk', 'credit risk', '+1 skills']",
151,Backend Engineer,https://hirify.me/jobs/440422-backend-engineer,"['onsite', 'UK', 'fulltime', 'middle/senior']",Company hidden,2 hours ago,"['java', 'python', 'spring', 'kafka', 'fastapi', '+3 skills']",
152,Senior Software Developer,https://hirify.me/jobs/440421-senior-software-developer,"['onsite', 'Netherlands', 'fulltime', 'senior']",Company hidden,2 hours ago,"['c#', '.net', 'azure', 'ci cd', 'software architecture', '+2 skills']",
153,Ai Security Specialist,https://hirify.me/jobs/440420-ai-security-specialist,"['hybrid', 'Netherlands', 'fulltime', 'middle/senior']",Company hidden,2 hours ago,"['ai', 'ml', 'security', 'azure', 'openai', '+3 skills']",
154,Project Manager,https://hirify.me/jobs/440419-project-manager-software-development,"['hybrid', 'Poland', 'fulltime', 'middle/senior']",Company hidden,2 hours ago,"['agile', 'software development', 'english', 'waterfall', 'german', '+1 skills']",
155,Associate Copy Editor,https://hirify.me/jobs/440418-associate-copy-editor,"['US', 'fulltime']",Company hidden,2 hours ago,"['agile', 'grammar', 'proofreading', 'punctuation', 'spelling', '+2 skills']",['43 984 - 105 600\n$']
156,Employment Relations Lawyer (Legaltech),https://hirify.me/jobs/440417-employment-relations-lawyer-legaltech,"['hybrid', 'Sweden', 'fulltime', 'middle/senior']",Company hidden,2 hours ago,"['hr', 'swedish', 'employment law', 'nordic', 'collective agreements', '+1 skills']",
157,Java Developer,https://hirify.me/jobs/440416-java-developer,"['remote', 'Mexico', 'fulltime', 'middle/senior']",Company hidden,2 hours ago,"['java', 'spring', 'angular', 'hibernate', 'soap', '+3 skills']",
158,Artwork Planning Coordinator (Cpg),https://hirify.me/jobs/440415-artwork-planning-coordinator-cpg,"['fulltime', 'middle']",Company hidden,2 hours ago,"['photoshop', 'project management', 'illustrator', 'indesign', 'fmcg', '+3 skills']",
159,Planning Executive,https://hirify.me/jobs/440414-planning-executive,"['hybrid', 'UK', 'fulltime', 'junior']",Company hidden,2 hours ago,"['excel', 'communication', 'powerpoint', 'ms office', 'stakeholder management', '+2 skills']",
160,Associate Commercial Counsel (AdTech),https://hirify.me/jobs/440413-associate-commercial-counsel-adtech,"['remote (USA)/hybrid/onsite', 'US', 'fulltime', 'middle']",Company hidden,2 hours ago,"['gdpr', 'legal', 'adtech', 'contract negotiation', 'data security', '+4 skills']",['115 747 - 208 344\n$']
161,Cash Analyst (Fintech),https://hirify.me/jobs/440412-cash-analyst-fintech,"['hybrid', 'Panama', 'fulltime', 'middle']",Company hidden,2 hours ago,"['finance', 'reporting', 'financial analysis', 'accounting', 'accounts receivable', '+1 skills']",
162,Senior Revenue Operations Analyst,https://hirify.me/jobs/440411-senior-revenue-operations-analyst,"['hybrid', 'Mexico', 'fulltime', 'senior']",Company hidden,2 hours ago,"['crm', 'sql', 'analytics', 'salesforce', 'saas', '+6 skills']",
163,Head Of Human Resources,https://hirify.me/jobs/440410-head-human-resources-shalion,"['hybrid', 'Spain', 'fulltime', 'head']",Company hidden,2 hours ago,"['hr', 'people operations', 'performance management', 'organizational design', 'international employment', '+1 skills']",
164,Store Manager (GameDev),https://hirify.me/jobs/440409-store-manager-gamedev,"['onsite', 'fulltime', 'lead']",Company hidden,2 hours ago,"['game development', 'retail', 'customer experience', 'warhammer']",
165,Conference Producer (Fintech),https://hirify.me/jobs/440408-conference-producer-fintech-events,"['hybrid', 'UK', 'fulltime', 'middle']",Company hidden,2 hours ago,"['sales', 'marketing', 'event production', 'relationship management', 'financial markets', '+2 skills']",
166,Senior Cloud Security Engineer (GenAI),https://hirify.me/jobs/440407-senior-cloud-security-engineer-genai,"['hybrid', 'US', 'fulltime', 'senior']",Company hidden,2 hours ago,"['ai', 'security', 'iam', 'devsecops', 'cloud security', '+2 skills']",['102 600 - 179 250\n$']
167,Quantitative Researcher (Fintech),https://hirify.me/jobs/440406-quantitative-researcher-fintech-models,"['onsite', 'US', 'fulltime', 'middle']",Company hidden,2 hours ago,"['python', 'data analysis', 'statistics', 'machine learning', 'mathematics', '+2 skills']",['170 000 - 180 000\n$']
168,Head Of Growth Marketing,https://hirify.me/jobs/440405-head-growth-marketing,"['remote (USA)', 'US', 'fulltime', 'head']",Company hidden,2 hours ago,"['ai', 'social media', 'analytics', 'user acquisition', 'mobile', '+3 skills']",['200 000 - 250 000\n$']
169,Senior Product Manager (Freelancer Plus),https://hirify.me/jobs/440404-senior-product-manager-freelancer,"['remote (USA)', 'US', 'project', 'senior']",Company hidden,2 hours ago,"['analytics', 'a b testing', 'product strategy', 'freelance', 'subscription', '+1 skills']",
170,Mid Market Strategy & Transformation Intern (Fintech),https://hirify.me/jobs/440403-mid-market-strategy-transformation-intern,"['onsite', 'US', 'fulltime', 'trainee']",Company hidden,2 hours ago,"['project management', 'analysis', 'financial modeling', 'strategy', 'program management', '+2 skills']",['39 - 57\n$']
171,"Group Manager, Quickbooks Customer Experience (Service Experiences)",https://hirify.me/jobs/440402-group-manager-quickbooks-customer-experience,"['US', 'fulltime', 'lead']",Company hidden,2 hours ago,"['ai', 'product management', 'customer success', 'saas', 'data analytics', '+2 skills']",['190 000 - 297 000\n$']
172,Product Marketing Manager (Medtech),https://hirify.me/jobs/440401-product-marketing-manager-medtech,"['remote (USA)', 'US', 'fulltime', 'middle']",Company hidden,2 hours ago,"['power bi', 'market analysis', 'product marketing', 'healthcare', 'medical device', '+2 skills']",['125 000 - 135 000\n$']
173,Database Reliability Engineer (PostgreSQL),https://hirify.me/jobs/440400-database-reliability-engineer-postgresql,"['remote (Canada)', 'Canada', 'fulltime', 'middle/senior']",Company hidden,2 hours ago,"['ai', 'python', 'go', 'linux', 'ansible', '+5 skills']",['126 100 - 140 100\nCAD']
174,Regional Director (Fintech),https://hirify.me/jobs/440399-regional-director-fintech-sales,"['onsite', 'US', 'fulltime', 'director']",Company hidden,2 hours ago,"['sales', 'financial services', 'etf', 'series 7', 'series 63', '+1 skills']",
175,Customs Customer Support Specialist,https://hirify.me/jobs/440398-customs-customer-support-specialist,"['onsite', 'US', 'fulltime', 'middle']",Company hidden,2 hours ago,"['customer service', 'english', 'spanish', 'customs brokerage', 'import documentation', '+1 skills']",
176,Senior Systems Engineer,https://hirify.me/jobs/440397-senior-systems-engineer,"['remote (USA)', 'US', 'fulltime', 'senior']",Company hidden,2 hours ago,"['java', 'python', 'kubernetes', 'terraform', 'aws', '+2 skills']",
177,Business Manager,https://hirify.me/jobs/440396-business-manager,['fulltime'],Company hidden,2 hours ago,"['communication', 'interpersonal skills', 'business management']",
178,Hr Generalist,https://hirify.me/jobs/440395-hr-generalist-avetta,"['hybrid', 'Canada', 'fulltime', 'middle']",Company hidden,2 hours ago,"['hr', 'onboarding', 'ms office', 'employee relations', 'hris', '+4 skills']",
179,Field Advisor Enablement Consultant (Fintech),https://hirify.me/jobs/440394-field-advisor-enablement-consultant,"['onsite', 'US', 'fulltime', 'middle']",Company hidden,2 hours ago,"['training', 'content management', 'stakeholder management', 'enablement', 'insurance', '+4 skills']",['84 100 - 110 300\n$']
180,Hr Generalist,https://hirify.me/jobs/440393-hr-generalist,"['hybrid', 'US', 'fulltime', 'middle']",Company hidden,2 hours ago,"['ai', 'hr', 'onboarding', 'ms office', 'employee relations']",
181,Forward Deployed Engineer - AI Solutions (AI),https://hirify.me/jobs/440392-forward-deployed-engineer-ai,"['remote (USA)', 'US', 'fulltime', 'middle']",Company hidden,2 hours ago,"['crm', 'ai', 'python', 'erp', 'api', '+3 skills']",
182,Generative AI Solutions Consultant (AI),https://hirify.me/jobs/440391-generative-ai-solutions-consultant,"['remote (Canada)', 'Canada', 'fulltime', 'middle']",Company hidden,2 hours ago,"['ai', 'python', 'javascript', 'llm', 'rag', '+5 skills']",['104 300 - 136 800\nCAD']
183,Video Producer (Fintech),https://hirify.me/jobs/440389-video-producer-fintech-relay,"['hybrid', 'US', 'fulltime', 'middle']",Company hidden,2 hours ago,"['fintech', 'ai', 'youtube', 'motion design', 'after effects', '+6 skills']",['108 000 - 132 000\n$']
184,Customer Service Representative,https://hirify.me/jobs/440390-customer-service-representative-remote,"['remote (USA)', 'Mexico', 'fulltime']",Company hidden,2 hours ago,"['communication skills', 'customer service', 'salesforce', 'problem solving', 'zendesk', '+1 skills']",
185,Sr Partner Sales Manager (Fintech),https://hirify.me/jobs/440388-partner-sales-manager-fintech,"['remote (USA)', 'US', 'fulltime', 'senior']",Company hidden,2 hours ago,"['sales', 'fintech', 'ai', 'business development', 'partnerships', '+3 skills']",['190 000 - 230 000\n$']
186,Partner Sales Manager (AI),https://hirify.me/jobs/440387-partner-sales-manager-ai,"['remote (USA)', 'US', 'fulltime', 'middle/senior']",Company hidden,2 hours ago,"['sales', 'ai', 'business development', 'salesforce', 'channel sales', '+3 skills']",['160 000 - 210 000\n$']
187,Senior People Systems & Operations Specialist,https://hirify.me/jobs/440386-senior-people-systems-operations-specialist,"['remote (USA)', 'US', 'fulltime', 'senior']",Company hidden,2 hours ago,"['ai', 'people operations', 'startup', 'hris', 'data governance', '+7 skills']",['98 000 - 142 000\n$']
188,Senior Developer Advocacy Engineer (AI),https://hirify.me/jobs/440385-senior-developer-advocacy-engineer,"['remote (Germany)', 'Germany', 'fulltime', 'senior']",Company hidden,2 hours ago,"['ai', 'go', 'kubernetes', 'typescript', 'prometheus', '+5 skills']",['97 034 - 116 441\n€']
189,Senior Developer Advocacy Engineer (AI),https://hirify.me/jobs/440384-senior-developer-advocacy-engineer,"['remote (Spain)', 'Spain', 'fulltime', 'senior']",Company hidden,2 hours ago,"['ai', 'go', 'kubernetes', 'typescript', 'prometheus', '+6 skills']",['82 988 - 99 586\n€']
